Zipcode,NewUsed,Year,Make,Dealer_Price,Fuel_Type,City_MPG,Highway_MPG,Drivetrain,Liters,V,Mileage,Customer_Review,Make_Tier,Standard_Ext_Color,Standard_Int_Color,Transmission_Type,Gears
5,1,2016,40,21495.0,1,18.0,24.0,1,3.7,3.7,27344.0,5.0,2,4,3,1,7.0
5,0,2020,5,20056.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,4,2,1,6.0
5,1,2016,31,23900.0,1,15.0,23.0,3,5.0,5.0,26641.0,4.8,1,4,2,1,8.0
5,1,2015,46,25995.0,1,15.0,24.0,1,3.0,3.0,36987.0,5.0,4,2,1,1,8.0
5,0,2019,3,21475.0,3,51.0,46.0,0,1.6,1.6,10.0,4.5,1,4,2,1,6.0
5,1,2006,40,2999.0,1,17.0,24.0,1,3.5,3.5,136152.0,4.8,2,7,1,1,5.0
5,1,2016,41,14905.0,1,22.0,32.0,1,2.0,2.0,36343.0,4.6,2,9,1,1,8.0
5,1,2009,0,2900.0,1,29.0,36.0,0,1.5,1.5,83699.0,4.7,1,4,2,1,4.0
5,1,2018,5,14500.0,1,19.0,28.0,0,3.6,3.6,35274.0,4.8,1,7,2,1,6.0
5,1,2016,29,30995.0,1,19.0,29.0,1,3.0,3.0,22754.0,4.9,2,9,2,1,8.0
5,1,2013,21,9895.0,1,21.0,32.0,0,2.0,2.0,42788.0,4.6,2,11,8,1,6.0
5,1,2018,47,17900.0,1,21.0,26.0,1,2.5,2.5,16154.0,4.7,1,7,2,1,6.0
5,1,2005,15,2995.0,1,18.0,25.0,3,4.6,4.6,105383.0,4.7,3,4,8,1,4.0
5,0,2020,5,20056.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,0,2,1,6.0
5,1,2018,2,13500.0,1,25.0,33.0,0,1.4,1.4,68.0,4.8,1,4,2,1,6.0
5,1,2018,5,15500.0,1,26.0,32.0,1,1.5,1.5,27358.0,4.7,1,7,2,1,6.0
5,1,2015,28,139995.0,1,13.0,21.0,3,6.6,6.6,17747.0,5.0,4,2,1,1,8.0
5,1,2004,40,4995.0,1,15.0,19.0,1,4.5,4.5,165000.0,4.8,2,2,2,1,5.0
5,1,2015,4,24495.0,1,16.0,24.0,1,3.0,3.0,54355.0,5.0,2,2,1,1,8.0
5,1,2009,40,10995.0,1,16.0,23.0,1,3.5,3.5,89789.0,4.6,2,4,2,1,7.0
5,1,2018,2,21500.0,1,18.0,26.0,1,3.6,3.6,29281.0,4.7,1,5,1,1,9.0
5,1,2016,44,39995.0,1,16.0,25.0,3,5.0,5.0,36243.0,5.0,2,9,4,1,8.0
5,1,2018,9,59950.0,1,15.0,22.0,1,4.0,4.0,11001.0,5.0,2,4,4,1,9.0
5,1,2017,41,25989.0,1,21.0,32.0,3,3.0,3.0,40369.0,4.8,2,0,2,0,6.0
5,1,2014,0,5900.0,1,25.0,35.0,0,2.5,2.5,122413.0,4.6,1,4,2,1,6.0
5,1,2007,4,17990.0,1,17.0,25.0,3,4.2,4.2,51797.0,4.8,2,7,8,1,6.0
5,1,2005,27,9590.0,1,21.0,27.0,1,2.5,2.5,81914.0,4.6,2,7,0,0,5.0
5,1,2018,33,28995.0,1,22.0,28.0,0,2.0,2.0,5787.0,4.6,1,9,4,0,6.0
5,1,2011,41,6499.0,1,18.0,28.0,3,3.0,3.0,70493.0,4.8,2,0,2,1,6.0
5,1,2005,44,4999.0,1,18.0,25.0,3,4.3,4.3,107261.0,4.8,2,4,1,1,6.0
5,1,2017,45,34495.0,1,17.0,24.0,3,3.3,3.3,27818.0,4.7,3,9,2,1,8.0
5,1,2006,26,5499.0,1,14.0,19.0,2,4.0,4.0,118610.0,4.3,4,2,8,1,6.0
5,1,2016,44,44895.0,1,16.0,24.0,3,5.0,5.0,33535.0,4.6,2,9,4,1,8.0
5,1,2004,2,1500.0,1,16.0,21.0,1,5.3,5.3,207055.0,4.1,1,4,1,1,4.0
5,1,2002,5,3995.0,1,17.0,22.0,3,4.3,4.3,179436.0,4.0,1,9,0,1,4.0
5,1,2006,14,5495.0,1,18.0,24.0,1,3.5,3.5,96180.0,4.6,1,4,0,1,5.0
5,1,2015,19,12924.0,1,25.0,37.0,0,2.0,2.0,70876.0,5.0,2,4,2,1,8.0
5,1,2019,10,225500.0,1,12.0,17.0,1,4.0,4.0,3195.0,5.0,3,5,1,1,8.0
5,1,2011,4,14995.0,1,16.0,23.0,3,5.0,5.0,69684.0,4.8,2,4,1,1,6.0
5,1,2019,9,58800.0,1,16.0,22.0,1,4.0,4.0,6454.0,3.0,2,4,4,1,9.0
5,1,2019,9,27900.0,1,24.0,35.0,0,2.0,2.0,7009.0,4.4,2,4,2,1,7.0
5,1,2013,21,6895.0,1,22.0,31.0,0,2.0,2.0,76290.0,4.6,2,11,8,1,6.0
5,0,2019,13,38420.0,3,25.0,31.0,2,2.0,2.0,16.0,4.6,2,9,2,1,1.0
5,1,2018,7,13800.0,2,124.0,94.0,3,2.3,2.3,8667.0,4.2,4,4,7,1,1.0
5,1,2015,42,18500.0,1,12.0,17.0,2,5.6,5.6,27182.0,4.9,1,4,1,1,5.0
5,1,2009,19,3995.0,1,25.0,31.0,0,3.2,3.2,116964.0,4.6,2,8,1,1,6.0
5,1,2014,47,5990.0,1,22.0,32.0,1,2.4,2.4,64459.0,4.6,1,7,1,1,6.0
5,1,2002,15,3997.0,1,25.0,31.0,3,4.6,4.6,57492.0,4.7,3,6,8,1,4.0
5,1,2018,11,61888.0,1,25.0,31.0,2,3.5,3.5,35409.0,5.0,3,9,1,1,10.0
5,1,2006,44,13224.0,1,19.0,25.0,3,4.3,4.3,106105.0,4.8,2,8,1,1,6.0
5,1,2010,34,14895.0,1,16.0,23.0,1,3.7,3.7,115511.0,4.8,3,0,1,1,6.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,9,2,1,6.0
5,1,2014,22,17595.0,1,25.0,31.0,0,3.6,3.6,76050.0,3.0,1,0,0,1,6.0
5,1,2013,21,9895.0,1,21.0,32.0,0,2.0,2.0,42788.0,4.6,2,11,8,1,6.0
5,0,2019,13,38420.0,3,25.0,31.0,2,2.0,2.0,11.0,4.6,2,9,0,1,1.0
5,1,2016,42,14900.0,1,25.0,31.0,3,4.0,4.0,58936.0,5.0,1,9,0,1,5.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,0,2,1,6.0
5,1,2019,43,26500.0,1,24.0,30.0,0,2.0,2.0,717.0,3.2,1,8,2,1,9.0
5,1,2009,0,2900.0,1,29.0,36.0,0,1.5,1.5,83699.0,4.7,1,4,2,1,4.0
5,1,2019,5,17500.0,1,22.0,32.0,0,2.0,2.0,926.0,4.4,1,9,2,1,9.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,9,2,1,6.0
5,0,2020,5,20273.0,1,26.0,31.0,0,1.4,1.4,0.0,4.6,1,0,2,1,6.0
5,1,2018,7,13800.0,2,124.0,94.0,3,2.3,2.3,8667.0,4.2,4,4,7,1,1.0
5,1,2019,21,17500.0,1,25.0,32.0,0,2.0,2.0,16.0,4.9,2,9,2,0,6.0
5,1,2002,15,3997.0,1,25.0,31.0,3,4.6,4.6,57492.0,4.7,3,6,8,1,4.0
5,1,2018,9,59950.0,1,15.0,22.0,1,4.0,4.0,11001.0,5.0,2,4,4,1,9.0
5,1,2009,19,3995.0,1,25.0,31.0,0,3.2,3.2,116964.0,4.6,2,8,1,1,6.0
5,1,2010,34,13985.0,1,16.0,23.0,1,3.7,3.7,98665.0,4.8,3,0,2,1,6.0
5,0,2020,5,22116.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,6,2,1,6.0
5,1,2006,13,25999.0,1,19.0,25.0,1,2.0,2.0,95225.0,4.7,2,8,2,0,5.0
5,1,2015,4,24495.0,1,16.0,24.0,1,3.0,3.0,54355.0,5.0,2,2,1,1,8.0
5,1,2018,16,136800.0,1,12.0,19.0,1,6.0,6.0,26604.0,5.0,3,9,8,1,8.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,0,2,1,6.0
5,1,2018,34,19999.0,1,20.0,32.0,0,3.5,3.5,30314.0,4.6,3,0,1,1,9.0
5,1,2010,9,13900.0,1,25.0,31.0,3,3.5,3.5,38984.0,4.7,2,7,1,1,7.0
5,1,2019,43,26500.0,1,24.0,30.0,0,2.0,2.0,345.0,3.2,1,7,1,1,9.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,9,2,1,6.0
5,1,2017,41,25989.0,1,21.0,32.0,3,3.0,3.0,40369.0,4.8,2,0,2,0,6.0
5,1,2016,33,15500.0,1,18.0,26.0,1,3.5,3.5,42555.0,4.6,1,9,8,1,6.0
5,1,2018,47,17888.0,1,26.0,30.0,0,1.5,1.5,18618.0,4.7,1,4,2,1,9.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,9,2,1,6.0
5,1,2017,16,153500.0,1,12.0,19.0,1,6.0,6.0,10122.0,4.8,3,0,1,1,8.0
5,1,2012,16,98760.0,0,11.0,18.0,3,6.8,6.8,33548.0,5.0,3,4,2,1,8.0
5,1,2004,40,4995.0,1,15.0,19.0,1,4.5,4.5,165000.0,4.8,2,2,2,1,5.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,9,2,1,6.0
5,1,2004,15,3997.0,1,16.0,23.0,0,4.2,4.2,88732.0,3.8,3,4,0,1,4.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,9,2,1,6.0
5,1,2019,22,34900.0,1,19.0,24.0,2,5.7,5.7,66.0,4.8,1,4,2,1,8.0
5,0,2020,5,21341.0,1,26.0,31.0,0,1.4,1.4,0.0,4.6,1,7,2,1,6.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,9,2,1,6.0
5,1,2015,33,19985.0,1,19.0,28.0,2,3.5,3.5,54652.0,4.8,1,7,2,1,6.0
5,1,2018,44,27998.0,1,22.0,28.0,1,2.0,2.0,28643.0,4.8,2,2,4,1,6.0
5,1,2009,40,12404.0,1,14.0,20.0,1,5.0,5.0,112675.0,4.9,2,7,3,1,7.0
5,1,2013,5,5995.0,1,25.0,35.0,0,1.8,1.8,71804.0,4.2,1,8,2,1,6.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,9,2,1,6.0
5,0,2020,5,20273.0,1,26.0,31.0,0,1.4,1.4,0.0,4.6,1,9,2,1,6.0
5,1,2016,9,17500.0,1,21.0,24.0,3,2.0,2.0,36201.0,5.0,2,4,2,1,7.0
5,1,2019,9,13500.0,1,21.0,24.0,3,2.0,2.0,3466.0,3.7,2,9,0,1,7.0
5,1,2012,33,6995.0,1,23.0,34.0,0,2.4,2.4,106765.0,4.5,1,4,2,1,5.0
5,1,2011,4,25200.0,1,15.0,22.0,3,5.0,5.0,21046.0,5.0,2,0,2,1,6.0
5,0,2020,5,20990.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,9,2,1,6.0
5,1,2015,8,14899.0,1,25.0,31.0,3,2.0,2.0,9189.0,4.4,3,10,2,0,6.0
5,0,2020,5,20273.0,1,26.0,31.0,0,1.4,1.4,0.0,4.6,1,4,2,1,6.0
5,0,2020,5,19295.0,1,26.0,31.0,0,1.4,1.4,2.0,4.6,1,7,2,1,6.0
5,1,2015,0,13808.0,1,20.0,26.0,1,2.7,2.7,45221.0,4.8,1,4,2,1,6.0
5,0,2020,5,21341.0,1,26.0,31.0,0,1.4,1.4,0.0,4.6,1,7,2,1,6.0
5,1,2018,31,13500.0,1,25.0,35.0,0,2.4,2.4,11.0,4.8,1,9,8,1,6.0
5,1,2017,34,26000.0,3,26.0,27.0,1,3.0,3.0,61058.0,4.7,3,4,2,1,7.0
5,0,2020,5,20056.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,9,2,1,6.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,4,2,1,6.0
5,1,2016,41,14905.0,1,22.0,32.0,1,2.0,2.0,36343.0,4.6,2,9,1,1,8.0
5,0,2019,13,38125.0,3,25.0,31.0,2,2.0,2.0,11.0,4.6,2,7,2,1,1.0
5,1,2014,0,13500.0,1,18.0,25.0,0,3.5,3.5,60062.0,4.6,1,0,2,1,6.0
5,0,2020,5,22116.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,6,2,1,6.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,4,2,1,6.0
5,1,2004,47,3995.0,1,15.0,19.0,2,4.2,4.2,115326.0,4.5,1,5,1,1,4.0
5,0,2020,5,20056.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,4,2,1,6.0
5,1,2012,29,6499.0,1,25.0,31.0,1,2.0,2.0,119487.0,4.6,2,4,8,1,8.0
5,1,2014,17,8500.0,1,25.0,33.0,0,1.4,1.4,102757.0,4.1,3,0,2,1,6.0
5,1,2018,14,16795.0,1,19.0,25.0,0,2.4,2.4,6325.0,4.7,1,4,2,1,4.0
5,0,2020,5,20273.0,1,26.0,31.0,0,1.4,1.4,0.0,4.6,1,4,2,1,6.0
5,1,2020,31,38632.0,1,19.0,24.0,1,3.8,3.8,3922.0,4.5,1,9,2,1,8.0
5,0,2020,5,19790.0,1,26.0,31.0,0,1.4,1.4,10.0,4.6,1,7,2,1,6.0
5,1,2013,10,259000.0,1,11.0,18.0,1,6.5,6.5,7242.0,5.0,3,2,1,1,7.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,0,2,1,6.0
5,1,2012,29,11995.0,1,25.0,31.0,1,3.0,3.0,122421.0,4.5,2,4,2,1,8.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,4,2,1,6.0
5,0,2019,13,37995.0,3,25.0,31.0,2,2.0,2.0,15.0,4.6,2,4,2,1,1.0
5,0,2019,13,38420.0,3,25.0,31.0,2,2.0,2.0,11.0,4.6,2,9,2,1,1.0
5,0,2020,5,19790.0,1,26.0,31.0,0,1.4,1.4,2.0,4.6,1,4,2,1,6.0
5,0,2019,13,38420.0,3,25.0,31.0,2,2.0,2.0,12.0,4.6,2,9,2,1,1.0
5,1,2016,35,129895.0,1,25.0,31.0,3,3.8,3.8,17936.0,5.0,4,10,2,1,7.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,4,2,1,6.0
5,1,2016,16,115000.0,0,12.0,20.0,1,6.0,6.0,20578.0,4.0,3,9,2,1,8.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,4,2,1,6.0
5,1,2012,21,9885.0,1,22.0,30.0,0,2.0,2.0,80518.0,4.6,2,6,8,1,6.0
5,1,2007,40,9895.0,1,19.0,26.0,3,3.5,3.5,75918.0,4.7,2,9,3,0,6.0
5,0,2020,5,19595.0,1,26.0,31.0,0,1.4,1.4,2.0,4.6,1,9,2,1,6.0
5,1,2011,33,11500.0,1,18.0,27.0,0,3.5,3.5,75668.0,4.7,1,9,1,1,5.0
5,0,2020,5,22766.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,6,2,1,6.0
5,1,2008,43,7495.0,1,15.0,23.0,0,4.6,4.6,73099.0,4.6,1,11,8,1,4.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,7,2,1,6.0
5,0,2019,13,38420.0,3,25.0,31.0,2,2.0,2.0,15.0,4.6,2,9,2,1,1.0
5,0,2020,5,20056.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,4,2,1,6.0
5,1,2014,4,12895.0,1,16.0,26.0,1,3.0,3.0,79187.0,4.6,2,4,2,1,8.0
5,1,2008,1,2795.0,1,25.0,31.0,0,2.4,2.4,84109.0,3.8,2,8,0,1,4.0
5,1,2016,43,31995.0,1,18.0,26.0,1,3.0,3.0,23301.0,4.6,1,0,2,1,8.0
5,1,2007,29,8938.0,1,18.0,25.0,1,4.2,4.2,78207.0,4.9,2,8,2,1,6.0
5,1,2009,24,39990.0,1,12.0,19.0,3,4.7,4.7,29100.0,5.0,4,4,2,1,6.0
5,0,2020,5,21749.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,4,2,1,6.0
5,1,2005,39,3995.0,1,20.0,30.0,0,3.8,3.8,77406.0,4.5,3,7,2,1,4.0
5,1,2015,14,5999.0,1,22.0,35.0,0,2.4,2.4,54412.0,4.3,1,0,2,1,6.0
5,1,2005,0,3995.0,1,25.0,31.0,1,1.8,1.8,123967.0,4.5,1,8,0,1,4.0
5,1,2014,37,8900.0,1,22.0,33.0,0,2.0,2.0,59830.0,4.7,1,0,2,1,6.0
5,0,2019,13,38420.0,3,25.0,31.0,2,2.0,2.0,13.0,4.6,2,9,2,1,1.0
5,1,2019,21,37888.0,1,17.0,23.0,1,3.6,3.6,9423.0,4.3,2,7,2,1,8.0
5,1,2018,9,39800.0,1,18.0,24.0,1,3.0,3.0,14841.0,5.0,2,4,2,1,9.0
5,1,2019,3,8990.0,1,28.0,37.0,0,1.6,1.6,4044.0,4.4,1,6,2,1,6.0
5,1,2008,0,5995.0,1,18.0,26.0,0,3.3,3.3,112996.0,4.9,1,8,0,1,5.0
5,1,2017,9,59995.0,1,13.0,17.0,1,5.5,5.5,31908.0,5.0,2,4,2,1,7.0
5,1,2019,5,12900.0,1,26.0,31.0,0,1.4,1.4,36.0,4.3,1,6,2,1,6.0
5,1,2018,44,62495.0,1,16.0,26.0,3,5.0,5.0,36079.0,4.8,2,6,1,1,10.0
5,1,2016,9,42995.0,1,16.0,26.0,1,4.7,4.7,38152.0,4.9,2,7,8,1,7.0
5,1,2019,21,17900.0,1,24.0,32.0,0,2.0,2.0,20.0,4.5,2,9,2,0,6.0
5,1,2006,34,6495.0,1,18.0,26.0,1,3.5,3.5,100585.0,4.5,3,2,8,1,5.0
5,1,2005,15,4697.0,1,18.0,25.0,3,4.6,4.6,73280.0,4.7,3,7,0,1,4.0
5,0,2019,5,20813.0,1,26.0,35.0,0,1.4,1.4,20.0,4.6,1,4,2,1,6.0
5,1,2015,47,14995.0,1,11.0,17.0,3,4.8,4.8,56673.0,4.5,1,9,0,1,6.0
5,1,2016,26,37444.0,1,25.0,31.0,2,3.0,3.0,54192.0,4.6,4,4,2,1,8.0
5,1,2011,5,3795.0,1,27.0,35.0,0,1.6,1.6,65900.0,3.2,1,0,2,1,4.0
5,1,2017,41,64995.0,1,16.0,24.0,1,4.4,4.4,42347.0,5.0,2,9,8,1,8.0
5,1,2017,2,20888.0,1,15.0,22.0,1,3.6,3.6,42674.0,4.8,1,2,1,1,6.0
5,1,2013,44,33800.0,1,12.0,17.0,2,5.7,5.7,52006.0,4.9,2,9,1,1,6.0
5,1,2019,41,69800.0,1,20.0,25.0,1,3.0,3.0,9853.0,4.0,2,4,6,1,8.0
5,1,2018,14,12900.0,1,19.0,25.0,0,3.6,3.6,51.0,4.7,1,0,2,1,4.0
5,1,2014,4,29990.0,1,19.0,27.0,3,5.0,5.0,68790.0,5.0,2,10,1,1,8.0
5,1,2016,40,25980.0,1,18.0,24.0,1,3.7,3.7,36462.0,5.0,2,9,1,1,7.0
5,1,2018,5,12000.0,1,27.0,36.0,0,1.5,1.5,406.0,4.8,1,2,2,1,6.0
5,1,2012,14,4995.0,1,21.0,30.0,0,2.4,2.4,87142.0,4.3,1,9,2,1,4.0
5,1,2017,37,19928.0,4,25.0,31.0,3,3.2,3.2,114422.0,4.3,1,4,2,1,6.0
5,1,2019,19,25500.0,1,24.0,36.0,0,2.0,2.0,11.0,5.0,2,9,1,1,8.0
5,1,2018,11,25994.0,1,19.0,25.0,1,2.0,2.0,28492.0,4.9,3,4,2,1,6.0
5,1,2017,9,32995.0,1,22.0,27.0,1,2.0,2.0,39344.0,4.4,2,4,4,1,9.0
5,1,2007,20,29995.0,1,25.0,31.0,2,6.0,6.0,44830.0,4.5,4,8,2,1,4.0
5,1,2009,4,20990.0,1,15.0,23.0,3,4.2,4.2,75607.0,4.6,2,0,8,1,6.0
5,1,2019,5,28495.0,2,128.0,110.0,0,2.3,2.3,10.0,4.6,1,3,0,1,1.0
5,1,2003,47,1995.0,1,15.0,20.0,2,4.2,4.2,162185.0,4.4,1,4,2,1,4.0
5,1,2006,30,78542.0,1,13.0,17.0,3,4.3,4.3,32291.0,5.0,4,2,1,1,6.0
5,0,2019,14,24740.0,1,19.0,25.0,0,2.4,2.4,6.0,3.8,1,0,2,1,4.0
5,0,2020,5,20056.0,1,26.0,31.0,1,1.4,1.4,0.0,4.6,1,9,2,1,6.0
5,1,2013,42,18975.0,1,25.0,31.0,3,4.0,4.0,64298.0,4.8,1,7,0,1,5.0
5,1,2007,4,13890.0,1,18.0,27.0,3,4.2,4.2,82513.0,4.8,2,3,1,1,6.0
5,1,2005,0,4995.0,1,25.0,31.0,0,3.3,3.3,76995.0,4.5,1,7,0,1,5.0
5,1,2017,9,87950.0,1,16.0,24.0,1,4.7,4.7,30344.0,4.0,2,4,2,1,9.0
5,1,2016,31,19950.0,1,15.0,23.0,3,5.0,5.0,50724.0,4.8,1,4,1,1,8.0
5,1,2019,37,26900.0,1,21.0,26.0,2,2.3,2.3,431.0,4.0,1,8,2,1,10.0
5,1,2017,41,29895.0,3,25.0,31.0,1,2.0,2.0,29935.0,5.0,2,9,8,1,8.0
5,1,2006,1,2595.0,1,22.0,29.0,0,2.4,2.4,150400.0,4.1,2,11,8,1,4.0
7,0,2020,14,21491.0,1,25.0,31.0,0,2.4,2.4,2.0,5.0,1,8,2,1,4.0
7,0,2019,43,41094.0,1,24.0,30.0,0,2.0,2.0,125.0,3.2,1,4,2,1,9.0
7,0,2019,43,34460.0,1,24.0,30.0,0,2.0,2.0,8285.0,3.2,1,8,2,1,9.0
7,0,2020,14,21491.0,1,25.0,31.0,0,2.4,2.4,11.0,5.0,1,9,1,1,4.0
7,0,2019,37,24145.0,0,25.0,31.0,3,3.7,3.7,12.0,3.8,1,9,1,1,6.0
7,0,2019,43,35135.0,1,24.0,30.0,0,2.0,2.0,15.0,3.2,1,4,1,1,9.0
7,0,2020,5,17910.0,1,26.0,34.0,0,1.4,1.4,7.0,4.5,1,10,2,1,6.0
7,0,2020,14,21491.0,1,25.0,31.0,0,2.4,2.4,10.0,5.0,1,9,1,1,4.0
7,1,2017,14,16000.0,1,19.0,25.0,0,2.4,2.4,32608.0,4.7,1,6,2,1,4.0
