Zipcode,NewUsed,Year,Make,Dealer_Price,Fuel_Type,City_MPG,Highway_MPG,Drivetrain,Liters,V,Mileage,Customer_Review,Make_Tier,Standard_Ext_Color,Standard_Int_Color,Transmission_Type,Gears
6,1,2017,32,50880.0,3,25.0,31.0,1,3.0,3.0,28470.0,5.0,4,7,2,1,8.0
6,1,2012,42,14900.0,1,16.0,22.0,3,4.0,4.0,63024.0,4.4,1,7,0,1,5.0
6,0,2020,37,32954.0,1,25.0,31.0,0,2.0,2.0,2226.0,5.0,1,8,0,1,8.0
6,0,2020,3,26085.0,1,25.0,31.0,0,1.6,1.6,26.0,4.9,1,0,2,1,7.0
6,0,2020,37,24265.0,1,27.0,29.0,2,2.0,2.0,7.0,4.2,1,8,2,1,6.0
6,0,2020,37,24265.0,1,27.0,29.0,2,2.0,2.0,7.0,4.2,1,9,2,1,6.0
6,1,2015,41,61950.0,3,25.0,31.0,1,1.5,1.5,16791.0,4.2,2,0,1,1,6.0
6,1,2019,22,29453.0,1,25.0,31.0,0,3.6,3.6,17390.0,4.5,1,9,2,1,6.0
6,1,2013,4,21950.0,1,16.0,24.0,3,5.0,5.0,54505.0,5.0,2,4,1,1,8.0
6,1,2016,1,11950.0,1,23.0,36.0,0,2.4,2.4,77751.0,4.5,2,9,2,1,9.0
6,1,2016,42,27900.0,4,25.0,31.0,2,5.0,5.0,75487.0,4.3,1,4,2,1,6.0
6,1,2015,2,13499.0,1,17.0,24.0,0,3.6,3.6,97258.0,4.5,1,5,1,1,6.0
6,0,2019,11,31920.0,1,20.0,31.0,0,2.0,2.0,1413.0,5.0,3,5,1,1,6.0
6,0,2020,3,24210.0,1,25.0,32.0,0,1.6,1.6,10.0,4.5,1,9,2,1,7.0
6,0,2020,3,21326.0,1,25.0,32.0,0,1.6,1.6,10.0,4.5,1,4,2,1,7.0
6,1,2004,39,18450.0,1,16.0,21.0,3,5.7,5.7,23380.0,4.7,3,4,4,0,6.0
6,1,2015,17,11950.0,1,22.0,30.0,0,1.4,1.4,20586.0,4.9,3,9,2,1,6.0
6,0,2020,5,48198.0,1,19.0,26.0,1,3.6,3.6,7.0,4.9,1,4,2,1,9.0
6,1,2014,5,13950.0,1,14.0,19.0,3,4.3,4.3,68264.0,5.0,1,9,1,1,4.0
6,0,2020,5,22342.0,1,26.0,31.0,0,1.4,1.4,7.0,4.6,1,4,2,1,6.0
6,1,2015,5,7865.0,1,25.0,35.0,0,1.8,1.8,70992.0,4.5,1,0,2,1,6.0
6,1,2017,45,39900.0,1,16.0,24.0,1,5.0,5.0,21596.0,4.7,3,4,2,1,8.0
6,1,2018,41,46900.0,1,18.0,26.0,3,3.0,3.0,8005.0,5.0,2,8,2,1,7.0
6,0,2020,5,22342.0,1,26.0,31.0,0,1.4,1.4,7.0,4.6,1,9,2,1,6.0
6,1,2014,5,9999.0,1,26.0,38.0,0,1.4,1.4,75615.0,4.5,1,9,2,1,6.0
6,1,2018,14,18491.0,1,19.0,25.0,0,3.6,3.6,47959.0,4.7,1,0,2,1,6.0
6,0,2019,14,21240.0,1,19.0,25.0,0,2.4,2.4,0.0,3.8,1,7,2,1,4.0
6,0,2020,3,32951.0,1,20.0,28.0,1,2.0,2.0,10.0,4.8,1,4,0,1,6.0
6,1,2013,33,20991.0,1,15.0,21.0,2,3.5,3.5,58344.0,4.8,1,9,2,1,5.0
6,1,2019,2,31995.0,1,18.0,26.0,0,3.6,3.6,16360.0,4.5,1,9,2,1,9.0
6,1,2018,9,71500.0,1,19.0,25.0,1,4.0,4.0,23636.0,4.2,2,9,2,1,9.0
6,0,2019,14,21240.0,1,19.0,25.0,0,2.4,2.4,0.0,3.8,1,0,2,1,4.0
6,1,2019,3,12590.0,1,28.0,37.0,0,1.6,1.6,28263.0,4.4,1,7,2,1,6.0
6,0,2020,19,45375.0,1,22.0,31.0,1,2.0,2.0,643.0,4.4,2,0,1,1,8.0
6,1,2015,34,24450.0,1,20.0,28.0,0,3.5,3.5,50689.0,4.8,3,2,1,1,6.0
4,1,2008,44,21900.0,1,16.0,23.0,3,5.0,5.0,85000.0,5.0,2,4,2,1,8.0
4,1,2013,8,11500.0,1,25.0,31.0,0,1.8,1.8,40379.0,4.0,3,9,2,0,5.0
4,0,2020,2,44854.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,4,2,1,9.0
4,0,2020,2,45454.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,9,2,1,9.0
4,0,2020,2,50067.0,1,18.0,26.0,1,3.6,3.6,7.0,5.0,1,9,1,1,9.0
4,1,2013,38,16300.0,1,26.0,35.0,0,1.6,1.6,23014.0,5.0,3,9,8,1,6.0
4,0,2020,2,28484.0,1,21.0,27.0,0,2.5,2.5,7.0,4.8,1,9,1,1,6.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
4,1,2013,37,15999.0,1,13.0,17.0,3,4.6,4.6,56705.0,5.0,1,9,0,1,4.0
4,0,2020,3,30348.0,1,19.0,26.0,0,3.3,3.3,50.0,4.8,1,8,8,1,8.0
4,0,2020,2,30731.0,1,21.0,27.0,0,2.5,2.5,7.0,4.8,1,2,1,1,6.0
4,0,2019,3,35872.0,1,25.0,31.0,0,3.3,3.3,10.0,4.2,1,4,2,1,8.0
4,0,2020,42,14442.0,1,27.0,35.0,0,1.6,1.6,10.0,4.6,1,4,2,0,5.0
4,0,2020,5,17294.0,1,26.0,31.0,0,1.4,1.4,7.0,4.6,1,9,2,1,6.0
4,1,2018,45,37500.0,1,17.0,24.0,3,3.3,3.3,23397.0,4.9,3,0,2,1,8.0
4,0,2020,2,47651.0,1,18.0,26.0,1,3.6,3.6,7.0,5.0,1,9,1,1,9.0
4,1,2019,31,26000.0,1,18.0,25.0,0,3.3,3.3,10437.0,4.8,1,2,0,1,6.0
4,0,2020,5,17294.0,1,26.0,31.0,0,1.4,1.4,6.0,4.6,1,9,2,1,6.0
4,0,2020,37,16644.0,1,23.0,29.0,0,1.0,1.0,5.0,4.2,1,7,1,1,6.0
4,0,2020,2,44854.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,5,2,1,9.0
4,0,2020,2,47291.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,9,2,1,9.0
4,0,2020,2,47651.0,1,18.0,26.0,1,3.6,3.6,7.0,5.0,1,9,2,1,9.0
4,1,2006,4,8750.0,1,17.0,24.0,3,4.2,4.2,85707.0,5.0,2,7,1,1,6.0
4,0,2020,2,50067.0,1,18.0,26.0,1,3.6,3.6,7.0,5.0,1,9,2,1,9.0
4,0,2020,5,16967.0,1,26.0,31.0,0,1.4,1.4,3.0,4.6,1,4,2,1,6.0
4,0,2020,2,49467.0,1,18.0,26.0,1,3.6,3.6,7.0,5.0,1,5,2,1,9.0
4,0,2020,5,16967.0,1,26.0,31.0,0,1.4,1.4,3.0,4.6,1,9,2,1,6.0
4,1,2007,23,14995.0,1,22.0,31.0,3,2.0,2.0,21221.0,4.7,4,8,2,0,5.0
4,0,2019,31,25995.0,3,55.0,54.0,0,1.6,1.6,2221.0,4.3,1,4,2,1,6.0
4,1,2010,15,10190.0,0,16.0,24.0,3,4.6,4.6,94067.0,4.6,3,7,1,1,4.0
4,1,2017,45,31691.0,1,16.0,24.0,1,5.0,5.0,50090.0,4.7,3,4,2,1,8.0
4,0,2020,42,14442.0,1,27.0,35.0,0,1.6,1.6,10.0,4.6,1,5,2,0,5.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,3.0,4.6,1,5,2,1,6.0
4,0,2019,42,49900.0,1,13.0,18.0,1,5.6,5.6,5408.0,4.6,1,4,2,1,7.0
4,1,2018,3,13290.0,1,29.0,37.0,0,1.6,1.6,23989.0,4.5,1,9,2,1,6.0
4,1,2012,17,11390.0,1,30.0,38.0,0,1.4,1.4,9773.0,4.3,3,7,2,0,5.0
4,0,2020,42,14442.0,1,27.0,35.0,0,1.6,1.6,10.0,4.6,1,4,2,0,5.0
4,0,2020,42,14580.0,1,27.0,35.0,0,1.6,1.6,3.0,4.6,1,4,2,0,5.0
4,1,2013,8,11500.0,1,25.0,31.0,0,1.8,1.8,48834.0,4.0,3,8,2,0,5.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,6.0,4.6,1,9,2,1,6.0
4,0,2019,3,31492.0,3,46.0,40.0,0,1.6,1.6,12.0,4.5,1,7,2,1,6.0
4,0,2020,37,16639.0,1,23.0,29.0,0,1.0,1.0,5.0,4.2,1,6,1,1,6.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,7.0,4.6,1,4,2,1,6.0
4,0,2020,5,16967.0,1,26.0,31.0,0,1.4,1.4,3.0,4.6,1,5,2,1,6.0
4,0,2020,37,16644.0,1,23.0,29.0,0,1.0,1.0,5.0,4.2,1,5,1,1,6.0
4,0,2020,37,16947.0,1,23.0,29.0,0,1.0,1.0,15.0,4.2,1,7,1,1,6.0
4,0,2020,37,16645.0,1,23.0,29.0,0,1.0,1.0,5.0,4.2,1,8,1,1,6.0
4,1,2017,42,23990.0,4,25.0,31.0,3,5.0,5.0,19474.0,4.5,1,6,2,1,6.0
4,0,2019,2,16865.0,1,24.0,29.0,0,1.4,1.4,3598.0,4.7,1,7,2,1,6.0
4,0,2020,2,30731.0,1,21.0,27.0,0,2.5,2.5,7.0,4.8,1,8,1,1,6.0
4,0,2020,2,30731.0,1,21.0,27.0,0,2.5,2.5,7.0,4.8,1,4,2,1,6.0
4,0,2020,2,38138.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,4,1,1,9.0
4,0,2020,5,30652.0,2,127.0,108.0,0,2.3,2.3,3.0,4.6,1,10,0,1,1.0
4,0,2020,2,36923.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,5,1,1,9.0
4,0,2019,31,36495.0,1,18.0,23.0,1,3.3,3.3,5850.0,4.8,1,2,0,1,6.0
4,0,2020,42,14442.0,1,27.0,35.0,0,1.6,1.6,10.0,4.6,1,9,2,0,5.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,6.0,4.6,1,4,2,1,6.0
4,0,2020,5,16967.0,1,26.0,31.0,0,1.4,1.4,3.0,4.6,1,5,2,1,6.0
4,0,2020,2,49467.0,1,18.0,26.0,1,3.6,3.6,7.0,5.0,1,4,2,1,9.0
4,0,2020,2,15965.0,1,25.0,30.0,0,1.4,1.4,8.0,4.8,1,4,2,1,6.0
4,0,2020,2,46691.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,5,2,1,9.0
4,0,2020,2,28979.0,1,21.0,27.0,0,2.5,2.5,7.0,4.8,1,2,1,1,6.0
4,0,2020,2,36923.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,5,1,1,9.0
4,0,2020,5,17294.0,1,26.0,31.0,0,1.4,1.4,8.0,4.6,1,4,2,1,6.0
4,0,2020,5,26624.0,2,127.0,108.0,0,2.3,2.3,3.0,4.6,1,8,1,1,1.0
4,0,2020,5,30652.0,2,127.0,108.0,0,2.3,2.3,3.0,4.6,1,8,0,1,1.0
4,0,2020,2,47291.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,9,1,1,9.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,7.0,4.6,1,9,2,1,6.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,6.0,4.6,1,9,2,1,6.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,7.0,4.6,1,9,2,1,6.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,6.0,4.6,1,4,2,1,6.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,7.0,4.6,1,9,2,1,6.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,6.0,4.6,1,9,2,1,6.0
4,0,2020,5,17294.0,1,26.0,31.0,0,1.4,1.4,8.0,4.6,1,4,2,1,6.0
4,0,2019,2,20811.0,1,24.0,29.0,0,1.4,1.4,5.0,4.7,1,7,2,1,6.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,6.0,4.6,1,9,2,1,6.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,4.0,4.6,1,0,2,1,6.0
4,1,2014,5,11190.0,2,128.0,109.0,0,2.3,2.3,20356.0,4.8,1,4,5,1,1.0
4,0,2020,5,17294.0,1,26.0,31.0,0,1.4,1.4,6.0,4.6,1,9,2,1,6.0
4,1,2012,17,11390.0,1,30.0,38.0,0,1.4,1.4,9773.0,4.3,3,7,2,0,5.0
4,0,2020,37,16645.0,1,23.0,29.0,0,1.0,1.0,5.0,4.2,1,8,1,1,6.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,4.0,4.6,1,0,2,1,6.0
4,1,2013,8,11500.0,1,25.0,31.0,0,1.8,1.8,48834.0,4.0,3,8,2,0,5.0
4,0,2020,2,47051.0,1,18.0,26.0,1,3.6,3.6,7.0,5.0,1,5,1,1,9.0
4,1,2014,17,8500.0,1,25.0,33.0,0,1.4,1.4,102757.0,4.1,3,0,2,1,6.0
4,0,2020,2,49467.0,1,18.0,26.0,1,3.6,3.6,7.0,5.0,1,4,1,1,9.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,6.0,4.6,1,4,2,1,6.0
4,0,2020,5,17294.0,1,26.0,31.0,0,1.4,1.4,6.0,4.6,1,9,2,1,6.0
4,0,2020,2,37238.0,1,18.0,26.0,0,3.6,3.6,2411.0,5.0,1,9,1,1,9.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,4.0,4.6,1,4,2,1,6.0
4,0,2020,2,47341.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,5,2,1,9.0
4,1,2007,6,3999.0,1,23.0,30.0,0,2.0,2.0,71411.0,3.2,4,8,0,1,4.0
4,0,2020,2,30736.0,1,21.0,27.0,0,2.5,2.5,7.0,4.8,1,6,1,1,6.0
4,0,2020,5,16967.0,1,26.0,31.0,0,1.4,1.4,3.0,4.6,1,9,2,1,6.0
4,0,2020,2,49467.0,1,18.0,26.0,1,3.6,3.6,7.0,5.0,1,5,2,1,9.0
4,0,2020,2,46691.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,5,1,1,9.0
4,0,2020,2,36290.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,9,1,1,9.0
4,0,2020,2,34458.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,5,1,1,9.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,6.0,4.6,1,4,2,1,6.0
4,0,2020,2,30731.0,1,21.0,27.0,0,2.5,2.5,7.0,4.8,1,6,1,1,6.0
4,1,2010,33,14290.0,1,17.0,25.0,0,3.5,3.5,77038.0,4.8,1,9,2,1,5.0
4,0,2020,2,34458.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,4,1,1,9.0
4,0,2020,2,38738.0,1,18.0,26.0,0,3.6,3.6,7.0,5.0,1,9,1,1,9.0
4,1,2017,38,20590.0,1,21.0,30.0,1,2.0,2.0,25614.0,5.0,3,4,2,1,8.0
4,0,2020,2,49467.0,1,18.0,26.0,1,3.6,3.6,7.0,5.0,1,5,1,1,9.0
4,0,2020,2,50067.0,1,18.0,26.0,1,3.6,3.6,7.0,5.0,1,9,1,1,9.0
4,0,2020,37,19832.0,1,27.0,29.0,0,1.0,1.0,15.0,4.2,1,6,2,1,6.0
4,0,2019,0,36088.0,1,26.0,35.0,1,2.5,2.5,10.0,4.5,1,4,2,1,8.0
4,0,2020,2,27810.0,1,21.0,27.0,0,2.5,2.5,5.0,4.8,1,6,2,1,6.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,8.0,4.6,1,4,2,1,6.0
4,0,2020,5,14295.0,1,26.0,31.0,0,1.4,1.4,3.0,4.6,1,4,2,1,6.0
4,0,2020,5,17294.0,1,26.0,31.0,0,1.4,1.4,7.0,4.6,1,4,2,1,6.0
4,0,2020,3,16597.0,1,31.0,41.0,0,2.0,2.0,5.0,4.5,1,9,2,0,6.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,4.0,4.6,1,4,2,1,6.0
4,0,2020,2,28979.0,1,21.0,27.0,0,2.5,2.5,7.0,4.8,1,8,2,1,6.0
4,0,2020,5,17789.0,1,26.0,31.0,0,1.4,1.4,3.0,4.6,1,0,2,1,6.0
4,0,2020,2,49467.0,1,18.0,26.0,1,3.6,3.6,7.0,4.8,1,5,2,1,9.0
4,0,2020,2,23650.0,1,21.0,27.0,0,2.5,2.5,9.0,4.8,1,8,1,1,6.0
4,1,2018,17,13990.0,1,22.0,30.0,0,1.4,1.4,25871.0,4.6,3,6,2,1,6.0
4,0,2020,2,47341.0,1,18.0,26.0,0,3.6,3.6,7.0,4.8,1,4,2,1,9.0
4,0,2020,2,49467.0,1,18.0,26.0,1,3.6,3.6,7.0,4.8,1,5,1,1,9.0
4,0,2019,5,17962.0,1,26.0,31.0,0,1.4,1.4,5622.0,4.3,1,4,2,1,6.0
4,0,2020,5,16967.0,1,26.0,31.0,0,1.4,1.4,5037.0,4.6,1,5,2,1,6.0
4,0,2019,5,17962.0,1,26.0,31.0,0,1.4,1.4,4645.0,4.3,1,7,2,1,6.0
2,1,2017,5,13588.0,3,49.0,43.0,0,1.8,1.8,59250.0,4.6,1,7,2,1,1.0
2,1,2017,1,16099.0,1,19.0,28.0,0,3.6,3.6,72198.0,4.6,2,9,2,1,9.0
2,1,2001,37,8995.0,1,25.0,31.0,2,6.8,6.8,132820.0,4.6,1,3,3,1,4.0
2,1,2016,2,11799.0,1,28.0,34.0,0,1.4,1.4,32769.0,4.7,1,5,2,1,6.0
2,1,2019,5,16199.0,1,26.0,32.0,0,1.5,1.5,20113.0,4.6,1,8,2,1,6.0
2,1,2007,29,22950.0,1,14.0,21.0,1,4.2,4.2,117619.0,5.0,2,4,2,0,6.0
2,1,2004,25,5985.0,1,25.0,31.0,3,1.3,1.3,57748.0,4.2,3,4,2,1,4.0
2,0,2019,43,32300.0,1,24.0,30.0,0,2.0,2.0,27.0,3.2,1,4,2,1,9.0
2,0,2019,43,36080.0,1,24.0,30.0,0,2.0,2.0,24.0,3.2,1,4,2,1,9.0
2,1,2018,31,16799.0,1,23.0,32.0,0,2.0,2.0,12780.0,4.8,1,4,3,1,8.0
2,1,2018,31,8980.0,1,28.0,37.0,0,1.6,1.6,45046.0,4.6,1,6,2,1,6.0
2,1,2006,16,38888.0,1,11.0,18.0,1,6.0,6.0,37618.0,5.0,3,4,1,1,6.0
2,1,2018,36,47800.0,1,24.0,34.0,3,1.7,1.7,10142.0,5.0,4,4,8,1,6.0
2,0,2019,43,33800.0,1,24.0,30.0,1,2.0,2.0,19.0,3.2,1,4,2,1,9.0
2,0,2019,13,31567.0,3,25.0,31.0,2,2.0,2.0,7.0,4.6,2,6,2,1,1.0
2,0,2019,43,35140.0,1,24.0,30.0,1,2.0,2.0,3876.0,3.2,1,7,2,1,9.0
2,1,2014,31,10999.0,1,15.0,23.0,3,5.0,5.0,38618.0,4.7,1,4,2,1,8.0
2,1,2013,3,6995.0,1,29.0,37.0,0,1.6,1.6,69250.0,4.5,1,7,2,1,6.0
2,1,2017,45,34900.0,1,16.0,24.0,3,5.0,5.0,40585.0,4.7,3,7,2,1,8.0
2,0,2019,43,40495.0,1,24.0,30.0,1,2.0,2.0,2719.0,3.2,1,4,2,1,9.0
2,1,2017,34,125500.0,3,21.0,22.0,1,3.5,3.5,2956.0,4.9,3,9,4,1,9.0
2,1,2018,31,13999.0,1,25.0,35.0,0,2.4,2.4,24934.0,4.8,1,9,0,1,6.0
2,0,2019,43,34170.0,1,24.0,30.0,0,2.0,2.0,11.0,3.2,1,9,2,1,9.0
2,0,2019,43,33570.0,1,24.0,30.0,0,2.0,2.0,23.0,3.2,1,4,2,1,9.0
2,0,2019,13,31038.0,3,25.0,31.0,2,2.0,2.0,7.0,4.6,2,6,2,1,1.0
2,0,2020,19,44836.0,1,22.0,31.0,1,2.0,2.0,0.0,4.4,2,9,1,1,8.0
2,1,2013,8,12590.0,1,25.0,31.0,0,1.8,1.8,22692.0,4.0,3,8,2,1,4.0
2,0,2019,2,30188.0,1,21.0,27.0,0,2.5,2.5,10.0,4.7,1,9,2,1,6.0
2,1,2018,5,15199.0,3,49.0,43.0,0,1.8,1.8,16250.0,4.9,1,8,2,1,1.0
2,1,2016,2,12599.0,1,23.0,30.0,0,1.4,1.4,19824.0,4.7,1,5,2,1,6.0
2,0,2020,1,39900.0,1,19.0,28.0,0,3.6,3.6,2.0,4.8,2,7,2,1,9.0
2,1,2018,2,14494.0,1,25.0,33.0,0,1.4,1.4,19150.0,4.8,1,0,2,1,6.0
2,1,2018,36,32994.0,1,22.0,28.0,1,2.0,2.0,24944.0,4.5,4,2,2,1,8.0
2,1,2014,21,9499.0,4,30.0,42.0,0,2.0,2.0,66630.0,4.7,2,9,2,1,6.0
2,0,2019,37,27579.0,1,25.0,31.0,3,3.7,3.7,68.0,3.8,1,9,1,1,6.0
2,1,2013,33,6499.0,1,28.0,36.0,0,1.8,1.8,62962.0,4.6,1,4,8,1,5.0
2,1,2017,30,218900.0,1,12.0,16.0,3,6.3,6.3,16543.0,5.0,4,2,2,1,7.0
2,1,2011,0,13750.0,1,16.0,22.0,0,3.5,3.5,64933.0,4.7,1,2,8,1,6.0
2,0,2019,43,32615.0,1,24.0,30.0,0,2.0,2.0,15.0,3.2,1,4,2,1,9.0
2,0,2019,43,31300.0,1,24.0,30.0,0,2.0,2.0,13.0,3.2,1,4,2,1,9.0
2,1,2013,8,8666.0,1,25.0,31.0,0,2.5,2.5,65692.0,4.6,3,9,2,1,6.0
2,1,2016,29,16599.0,1,20.0,29.0,0,2.0,2.0,32661.0,4.9,2,7,8,1,6.0
2,1,2008,15,5995.0,0,15.0,23.0,3,4.6,4.6,83477.0,4.5,3,8,1,1,4.0
2,0,2019,13,31860.0,3,25.0,31.0,2,2.0,2.0,7.0,4.6,2,9,2,1,1.0
2,1,2004,42,4490.0,1,20.0,26.0,3,3.5,3.5,61598.0,4.8,1,9,2,1,5.0
2,1,2019,1,39000.0,3,25.0,31.0,0,3.6,3.6,10855.0,4.2,2,9,2,1,1.0
2,1,2011,16,74998.0,0,12.0,19.0,1,6.0,6.0,22805.0,3.7,3,4,2,1,6.0
2,0,2020,31,23459.0,3,57.0,59.0,0,1.6,1.6,10.0,5.0,1,9,2,1,6.0
2,0,2019,31,27128.0,3,55.0,54.0,0,1.6,1.6,16.0,4.3,1,7,8,1,6.0
2,0,2020,31,23170.0,3,57.0,59.0,0,1.6,1.6,10.0,5.0,1,9,0,1,6.0
2,0,2019,43,38285.0,1,24.0,30.0,0,2.0,2.0,12.0,3.2,1,4,2,1,9.0
2,0,2019,13,31597.0,3,25.0,31.0,2,2.0,2.0,7.0,4.6,2,6,2,1,1.0
2,1,2006,42,6985.0,1,19.0,25.0,3,3.5,3.5,150186.0,4.7,1,7,1,1,5.0
2,0,2019,43,32655.0,1,24.0,30.0,0,2.0,2.0,3152.0,3.2,1,4,2,1,9.0
2,0,2020,19,44836.0,1,22.0,31.0,1,2.0,2.0,0.0,4.4,2,0,2,1,8.0
