Zipcode,NewUsed,Year,Make,Dealer_Price,Fuel_Type,City_MPG,Highway_MPG,Drivetrain,Liters,V,Mileage,Customer_Review,Make_Tier,Standard_Ext_Color,Standard_Int_Color,Transmission_Type,Gears
2,0,2019,43,39365.0,1,24.0,30.0,1,2.0,2.0,153.0,3.2,1,4,2,1,9.0
2,0,2019,43,33835.0,1,24.0,30.0,0,2.0,2.0,2373.0,3.2,1,8,2,1,9.0
2,0,2019,43,33171.0,1,24.0,30.0,0,2.0,2.0,3519.0,3.2,1,2,2,1,9.0
2,0,2020,19,44229.0,1,22.0,31.0,1,2.0,2.0,0.0,4.4,2,9,1,1,8.0
2,1,2017,37,24199.0,0,25.0,31.0,3,3.7,3.7,14563.0,4.3,1,7,2,1,6.0
2,0,2019,13,31702.0,3,25.0,31.0,2,2.0,2.0,7.0,4.6,2,6,2,1,1.0
2,1,2020,41,68088.0,1,20.0,25.0,1,3.0,3.0,4642.0,4.9,2,4,2,1,8.0
2,1,2003,20,19799.0,1,25.0,31.0,2,6.0,6.0,45800.0,4.6,4,4,1,1,4.0
2,0,2020,42,14545.0,1,27.0,35.0,0,1.6,1.6,0.0,4.6,1,9,2,0,5.0
2,1,2017,42,6980.0,1,27.0,35.0,0,1.8,1.8,50328.0,4.7,1,9,1,0,6.0
2,1,2017,7,8992.0,1,31.0,39.0,3,1.0,1.0,18754.0,4.2,4,0,2,0,5.0
2,1,2016,5,7299.0,1,25.0,36.0,0,1.8,1.8,35126.0,4.7,1,4,2,1,6.0
2,1,2019,22,22100.0,1,25.0,31.0,0,3.6,3.6,35428.0,4.5,1,9,2,1,6.0
2,1,2005,37,13995.0,1,25.0,31.0,3,6.8,6.8,118935.0,4.4,1,9,1,1,4.0
2,0,2020,19,48126.0,1,22.0,31.0,1,2.0,2.0,0.0,4.4,2,9,2,1,8.0
2,1,2018,1,19199.0,0,19.0,28.0,0,3.6,3.6,37202.0,4.6,2,4,2,1,9.0
2,1,2017,5,9799.0,1,25.0,33.0,0,1.4,1.4,23097.0,4.6,1,7,2,1,6.0
2,0,2020,19,48126.0,1,22.0,31.0,1,2.0,2.0,0.0,4.4,2,9,1,1,8.0
2,1,2015,3,10299.0,1,22.0,29.0,0,1.6,1.6,33376.0,5.0,1,6,2,1,6.0
2,1,2016,5,12599.0,1,22.0,32.0,0,2.4,2.4,44690.0,4.7,1,5,2,1,6.0
2,1,2016,31,10880.0,1,28.0,38.0,0,1.8,1.8,26195.0,4.6,1,4,8,1,6.0
2,1,2020,41,68088.0,1,20.0,25.0,1,3.0,3.0,4642.0,4.9,2,4,2,1,8.0
2,0,2019,2,28407.0,1,21.0,27.0,0,2.5,2.5,9.0,4.7,1,9,2,1,6.0
2,1,2018,31,12199.0,1,26.0,36.0,0,2.0,2.0,21326.0,4.8,1,7,0,1,6.0
2,1,2006,5,7981.0,1,23.0,30.0,0,2.2,2.2,38125.0,4.3,1,7,0,1,4.0
2,1,2013,8,10990.0,1,25.0,31.0,0,2.4,2.4,65496.0,4.7,3,7,0,1,4.0
2,1,2016,5,12799.0,3,25.0,31.0,0,1.5,1.5,44950.0,4.8,1,9,2,1,1.0
2,0,2019,13,31756.0,3,25.0,31.0,2,2.0,2.0,7.0,4.6,2,6,2,1,1.0
2,1,2017,5,15188.0,3,25.0,31.0,0,1.5,1.5,18810.0,4.8,1,7,1,1,1.0
2,1,2016,37,24481.0,1,16.0,24.0,1,3.5,3.5,27803.0,4.8,1,5,2,1,6.0
2,1,2018,9,62981.0,1,16.0,22.0,1,4.0,4.0,7994.0,5.0,2,4,2,1,9.0
2,1,2005,37,13995.0,1,25.0,31.0,3,6.8,6.8,118935.0,4.4,1,9,1,1,4.0
2,0,2019,13,31702.0,3,25.0,31.0,2,2.0,2.0,7.0,4.6,2,6,2,1,1.0
2,1,2016,44,24795.0,1,22.0,32.0,3,2.0,2.0,28493.0,4.8,2,7,2,1,8.0
2,0,2019,31,27128.0,3,55.0,54.0,0,1.6,1.6,16.0,4.3,1,7,8,1,6.0
2,0,2020,19,47374.0,1,22.0,31.0,1,2.0,2.0,0.0,4.4,2,3,1,1,8.0
2,1,2017,5,9799.0,1,25.0,33.0,0,1.4,1.4,23097.0,4.6,1,7,2,1,6.0
2,1,2013,42,5489.0,2,129.0,102.0,0,2.3,2.3,61329.0,4.1,1,9,2,1,1.0
2,0,2019,42,32590.0,1,15.0,21.0,3,5.6,5.6,10.0,4.2,1,5,2,1,7.0
2,1,2014,13,13899.0,1,18.0,25.0,1,2.0,2.0,69228.0,3.9,2,4,2,1,6.0
2,0,2019,47,37692.0,1,18.0,25.0,0,3.6,3.6,2.0,4.5,1,9,2,1,6.0
2,1,2012,46,29699.0,1,13.0,21.0,3,4.7,4.7,46394.0,4.8,4,0,4,1,6.0
2,0,2019,13,36957.0,3,25.0,31.0,2,2.0,2.0,10.0,4.6,2,0,2,1,1.0
2,1,2018,41,23988.0,1,24.0,35.0,3,2.0,2.0,38478.0,4.8,2,8,2,0,6.0
2,1,2011,31,9950.0,1,21.0,30.0,3,2.0,2.0,40623.0,4.5,1,4,2,1,5.0
2,1,2016,41,29980.0,1,21.0,29.0,3,3.0,3.0,21110.0,5.0,2,4,1,1,8.0
2,1,2017,9,43995.0,1,14.0,18.0,1,4.7,4.7,65157.0,4.9,2,9,2,1,9.0
2,0,2020,19,45856.0,1,22.0,31.0,1,2.0,2.0,0.0,4.4,2,0,2,1,8.0
2,1,2017,5,10699.0,1,25.0,33.0,0,1.4,1.4,8023.0,4.6,1,9,2,1,6.0
2,1,2017,40,24588.0,1,19.0,28.0,3,3.0,3.0,48890.0,4.4,2,7,3,1,7.0
2,0,2020,37,23040.0,1,27.0,29.0,2,2.0,2.0,5.0,4.2,1,9,2,1,6.0
2,1,2014,5,27799.0,1,14.0,21.0,3,6.2,6.2,54861.0,4.8,1,4,2,1,6.0
2,0,2019,42,43499.0,4,25.0,31.0,2,5.0,5.0,31.0,4.8,1,5,2,1,6.0
2,1,2020,41,33388.0,1,24.0,33.0,0,2.0,2.0,3944.0,5.0,2,4,2,1,8.0
2,0,2019,13,31501.0,3,25.0,31.0,2,2.0,2.0,5.0,4.6,2,9,2,1,1.0
2,0,2020,43,46650.0,1,23.0,32.0,3,2.0,2.0,6.0,4.4,1,9,2,1,10.0
2,1,2009,2,9899.0,1,16.0,22.0,1,3.6,3.6,58770.0,4.1,1,5,1,1,6.0
2,0,2020,9,170895.0,1,13.0,15.0,1,4.0,4.0,1.0,3.0,2,9,8,1,9.0
2,0,2019,13,36763.0,3,25.0,31.0,2,2.0,2.0,5.0,4.6,2,0,2,1,1.0
2,1,2005,43,14999.0,1,17.0,25.0,3,4.6,4.6,61901.0,4.8,1,7,8,1,5.0
2,1,2016,8,6199.0,1,31.0,41.0,0,1.5,1.5,65244.0,4.0,3,2,5,1,6.0
2,1,2016,1,11698.0,1,18.0,29.0,0,2.4,2.4,37060.0,4.5,2,7,2,1,9.0
2,1,2016,31,8499.0,1,27.0,37.0,0,1.8,1.8,61961.0,4.6,1,7,0,1,6.0
2,0,2020,37,21940.0,1,27.0,29.0,0,1.0,1.0,5.0,4.2,1,5,2,1,6.0
2,0,2020,18,23825.0,1,22.0,27.0,2,1.3,1.3,16.0,4.6,2,4,2,1,9.0
2,0,2020,37,21940.0,1,27.0,29.0,0,1.0,1.0,5.0,4.2,1,5,2,1,6.0
2,0,2019,13,37013.0,3,25.0,31.0,2,2.0,2.0,7.0,4.6,2,11,2,1,1.0
2,0,2020,37,21940.0,1,27.0,29.0,0,1.0,1.0,5.0,4.2,1,7,2,1,6.0
2,1,2016,44,25995.0,1,22.0,32.0,3,2.0,2.0,29878.0,4.8,2,0,2,1,8.0
2,0,2019,13,31038.0,3,25.0,31.0,2,2.0,2.0,12.0,4.6,2,6,0,1,1.0
2,1,2008,46,29999.0,1,13.0,19.0,3,4.2,4.2,32700.0,4.5,4,8,1,1,6.0
2,1,2016,2,12599.0,1,23.0,30.0,0,1.4,1.4,19824.0,4.7,1,5,2,1,6.0
2,1,2016,16,128495.0,0,11.0,18.0,3,6.8,6.8,37869.0,5.0,3,7,1,1,8.0
2,0,2020,37,21940.0,1,27.0,29.0,0,1.0,1.0,5.0,4.2,1,9,1,1,6.0
2,1,2019,11,65995.0,1,16.0,22.0,3,3.5,3.5,25464.0,4.0,3,4,2,1,10.0
2,0,2020,37,21940.0,1,27.0,29.0,0,1.0,1.0,5.0,4.2,1,9,2,1,6.0
2,1,2018,41,41900.0,1,20.0,28.0,1,3.0,3.0,22981.0,4.8,2,7,2,1,8.0
1,1,2019,33,26987.0,1,20.0,25.0,1,3.5,3.5,10954.0,4.5,1,5,2,1,9.0
1,1,2015,21,12500.0,1,25.0,31.0,0,2.0,2.0,34194.0,4.9,2,4,2,1,6.0
1,1,2018,4,27899.0,1,22.0,27.0,1,2.0,2.0,3849.0,4.7,2,8,2,1,8.0
1,1,2015,5,34371.0,1,16.0,22.0,2,5.3,5.3,18634.0,4.6,1,4,1,1,6.0
1,1,2011,40,5995.0,1,19.0,27.0,3,3.7,3.7,79999.0,4.7,2,8,1,1,7.0
1,1,2016,3,12500.0,1,24.0,35.0,0,2.4,2.4,35183.0,4.8,1,4,0,1,6.0
1,1,2016,26,25499.0,1,15.0,19.0,2,3.0,3.0,52049.0,4.8,4,3,1,1,8.0
1,1,2019,33,25483.0,1,18.0,26.0,1,3.5,3.5,10598.0,4.7,1,9,2,1,6.0
1,1,2017,4,25000.0,1,18.0,23.0,1,3.0,3.0,22755.0,4.6,2,0,1,1,8.0
1,1,2019,37,24500.0,1,17.0,24.0,2,3.5,3.5,6714.0,4.8,1,4,2,1,6.0
1,1,2018,0,17992.0,1,19.0,27.0,0,3.5,3.5,29844.0,4.7,1,6,1,1,8.0
1,1,2016,5,30000.0,1,16.0,22.0,2,6.2,6.2,44833.0,4.7,1,4,1,1,8.0
1,1,2013,40,22500.0,1,14.0,20.0,2,5.6,5.6,57162.0,4.6,2,9,1,1,7.0
1,1,2016,43,30000.0,1,18.0,27.0,1,3.6,3.6,9707.0,4.6,1,6,1,1,8.0
1,1,2015,11,20992.0,1,16.0,22.0,2,3.5,3.5,59115.0,4.9,3,4,1,1,6.0
1,1,2019,43,28000.0,1,24.0,30.0,0,2.0,2.0,17324.0,3.2,1,8,2,1,9.0
1,1,2017,5,13969.0,1,15.0,22.0,0,3.6,3.6,22903.0,4.8,1,5,1,1,6.0
1,1,2019,42,31500.0,1,15.0,20.0,2,5.6,5.6,8058.0,4.2,1,9,2,1,7.0
1,1,2016,37,21994.0,1,25.0,31.0,2,3.5,3.5,57675.0,4.3,1,4,2,1,6.0
1,1,2018,14,28500.0,1,19.0,26.0,1,5.7,5.7,11985.0,4.8,1,0,2,1,8.0
1,1,2017,4,45992.0,1,15.0,23.0,1,5.0,5.0,8013.0,4.8,2,9,1,1,8.0
1,1,2017,47,39578.0,1,15.0,21.0,2,6.2,6.2,38501.0,4.7,1,7,2,1,8.0
1,1,2016,37,7900.0,1,18.0,27.0,0,3.5,3.5,22000.0,4.8,1,4,0,1,6.0
1,1,2001,9,7900.0,1,17.0,24.0,3,5.4,5.4,106700.0,4.5,2,0,2,1,5.0
1,1,2006,15,5890.0,1,14.0,20.0,1,4.6,4.6,146852.0,4.3,3,2,1,1,6.0
1,1,2017,5,35000.0,1,16.0,23.0,2,5.3,5.3,36679.0,4.6,1,7,2,1,6.0
1,1,2015,40,17959.0,1,18.0,24.0,1,3.7,3.7,9834.0,4.3,2,2,1,1,7.0
1,1,2016,5,36401.0,4,25.0,31.0,2,6.6,6.6,56735.0,4.4,1,5,1,1,6.0
1,1,2018,47,35000.0,1,16.0,23.0,2,5.3,5.3,16849.0,5.0,1,8,1,1,6.0
1,1,2018,2,22469.0,1,18.0,26.0,0,3.6,3.6,8741.0,4.7,1,6,1,1,9.0
1,1,2016,41,32992.0,1,17.0,26.0,3,3.0,3.0,31587.0,4.6,2,4,2,1,7.0
1,0,2019,37,31998.0,1,17.0,26.0,1,2.7,2.7,3.0,4.5,1,8,2,1,6.0
1,1,2018,32,39992.0,1,17.0,23.0,1,3.6,3.6,9876.0,4.9,4,4,2,1,8.0
1,1,2017,14,22799.0,1,18.0,25.0,1,3.6,3.6,36270.0,4.7,1,4,2,1,8.0
1,1,2014,29,18900.0,3,24.0,30.0,1,2.0,2.0,37000.0,5.0,2,4,2,1,8.0
1,1,2014,29,16000.0,1,25.0,31.0,1,3.0,3.0,62000.0,4.8,2,0,2,1,8.0
1,1,2014,42,55055.0,1,16.0,23.0,1,3.8,3.8,36912.0,4.8,1,7,2,1,6.0
1,1,2016,5,10389.0,1,27.0,37.0,0,1.5,1.5,37212.0,4.6,1,9,1,1,6.0
1,1,2012,8,6995.0,1,23.0,31.0,0,2.5,2.5,45295.0,4.3,3,4,2,1,6.0
1,1,2016,42,16999.0,1,16.0,21.0,2,4.0,4.0,74760.0,4.7,1,9,2,1,5.0
1,1,2016,47,20000.0,1,15.0,22.0,1,3.6,3.6,29938.0,4.4,1,4,1,1,6.0
1,1,2015,0,11999.0,1,18.0,25.0,0,3.5,3.5,86752.0,4.6,1,8,0,1,6.0
1,1,2016,41,14068.0,1,22.0,34.0,3,2.0,2.0,38212.0,4.6,2,9,2,1,8.0
1,1,2018,2,28789.0,1,18.0,26.0,1,3.6,3.6,3182.0,4.7,1,5,1,1,9.0
1,1,2017,4,39992.0,1,15.0,23.0,1,5.0,5.0,21972.0,4.8,2,7,1,1,8.0
1,1,2018,3,10399.0,1,24.0,30.0,0,1.6,1.6,10150.0,4.9,1,4,2,0,6.0
1,1,2019,0,22492.0,1,19.0,27.0,0,3.5,3.5,11386.0,4.4,1,6,2,1,8.0
1,1,2018,47,44544.0,1,14.0,23.0,2,6.2,6.2,20225.0,4.8,1,4,2,1,10.0
1,1,2017,2,20436.0,1,15.0,22.0,1,3.6,3.6,21575.0,4.8,1,6,1,1,6.0
1,1,2018,12,52500.0,2,102.0,105.0,1,2.3,2.3,10823.0,4.9,3,0,6,1,1.0
1,1,2015,12,32500.0,2,88.0,90.0,3,2.3,2.3,22233.0,4.8,3,4,1,1,1.0
1,0,2020,31,22696.0,3,57.0,59.0,0,1.6,1.6,8.0,5.0,1,8,2,1,6.0
1,1,2019,5,27479.0,1,18.0,27.0,0,3.6,3.6,2421.0,4.5,1,11,0,1,9.0
1,1,2019,3,25489.0,1,18.0,24.0,0,3.3,3.3,16788.0,4.6,1,6,0,1,8.0
1,0,2019,37,22375.0,1,23.0,29.0,2,2.0,2.0,15.0,3.9,1,2,2,1,6.0
1,1,2016,5,18000.0,1,15.0,22.0,1,3.6,3.6,38339.0,4.6,1,7,2,1,6.0
1,1,2017,37,25000.0,1,16.0,22.0,2,3.5,3.5,27362.0,4.7,1,9,2,1,6.0
1,1,2018,38,16589.0,1,23.0,32.0,0,2.0,2.0,10854.0,4.8,3,6,2,1,6.0
1,1,2018,12,33992.0,2,120.0,112.0,3,2.3,2.3,13905.0,4.5,3,7,2,1,1.0
1,1,2019,5,24379.0,1,17.0,25.0,0,3.6,3.6,13695.0,4.5,1,5,2,1,9.0
1,1,2014,43,31992.0,1,14.0,19.0,3,6.2,6.2,31330.0,5.0,1,4,2,0,6.0
1,0,2020,37,23556.0,1,23.0,29.0,2,2.0,2.0,3.0,4.2,1,9,2,1,6.0
1,1,2018,33,29479.0,1,22.0,28.0,0,2.0,2.0,8537.0,4.6,1,5,4,0,6.0
1,1,2017,25,24599.0,1,20.0,26.0,1,2.5,2.5,11225.0,4.6,3,9,1,1,6.0
1,1,2016,43,16979.0,1,17.0,24.0,0,3.6,3.6,19443.0,4.6,1,6,8,1,6.0
1,1,2014,34,21690.0,1,18.0,27.0,1,3.5,3.5,34750.0,4.6,3,9,8,1,6.0
1,1,2015,29,26100.0,4,25.0,31.0,1,3.0,3.0,42160.0,4.7,2,0,2,1,8.0
1,0,2020,37,25211.0,1,23.0,29.0,2,2.0,2.0,9.0,4.2,1,9,2,1,6.0
1,1,2018,40,26287.0,1,18.0,24.0,1,3.7,3.7,13405.0,5.0,2,4,3,1,7.0
1,1,2019,33,22899.0,1,20.0,25.0,1,3.5,3.5,1553.0,4.5,1,8,2,1,9.0
1,1,2017,5,27500.0,1,16.0,18.0,2,3.6,3.6,21714.0,4.7,1,9,2,1,8.0
1,1,2017,12,54992.0,2,90.0,94.0,1,2.3,2.3,16333.0,4.7,3,7,2,1,1.0
1,1,2016,43,22542.0,1,18.0,27.0,1,3.6,3.6,60571.0,4.6,1,4,1,1,8.0
1,1,2018,37,25499.0,1,16.0,22.0,2,3.5,3.5,23169.0,4.9,1,4,2,1,6.0
1,1,2018,47,22000.0,1,21.0,26.0,1,3.6,3.6,3956.0,4.7,1,7,2,1,6.0
1,1,2017,22,28999.0,1,15.0,21.0,2,5.7,5.7,23825.0,4.8,1,11,8,1,8.0
1,1,2018,29,27492.0,1,25.0,31.0,1,2.0,2.0,13919.0,4.8,2,4,2,1,7.0
1,1,2017,9,16979.0,0,23.0,32.0,1,2.0,2.0,23200.0,4.5,2,4,2,1,7.0
1,1,2016,37,21500.0,0,25.0,31.0,2,5.0,5.0,78564.0,4.7,1,9,0,1,6.0
1,1,2012,19,9660.0,1,18.0,28.0,0,2.5,2.5,93449.0,4.4,2,4,2,1,5.0
1,0,2020,37,22982.0,1,23.0,29.0,2,2.0,2.0,3.0,4.2,1,9,2,1,6.0
1,1,2017,3,11900.0,1,21.0,25.0,0,3.3,3.3,35000.0,4.9,1,0,2,1,6.0
1,0,2020,43,52644.0,1,21.0,31.0,1,2.0,2.0,2.0,4.4,1,5,2,1,10.0
1,1,2015,11,16900.0,1,19.0,26.0,1,2.3,2.3,36000.0,4.6,3,4,2,1,6.0
1,1,2016,5,11559.0,1,25.0,31.0,0,1.4,1.4,32192.0,4.5,1,6,2,1,6.0
1,1,2017,2,13900.0,0,22.0,29.0,0,2.5,2.5,26000.0,4.9,1,4,2,1,6.0
1,1,2019,5,27879.0,1,18.0,27.0,0,3.6,3.6,4072.0,4.5,1,5,0,1,9.0
1,1,2014,40,16789.0,1,17.0,24.0,1,3.7,3.7,31254.0,4.9,2,7,3,1,7.0
1,1,2014,42,17500.0,1,18.0,26.0,3,3.7,3.7,26395.0,4.7,1,9,2,1,7.0
1,1,2019,37,25499.0,1,15.0,21.0,1,3.5,3.5,13817.0,4.9,1,6,1,1,6.0
1,1,2017,43,26889.0,1,18.0,27.0,1,3.6,3.6,13838.0,4.8,1,4,2,1,8.0
1,1,2007,21,4138.0,1,23.0,32.0,0,2.0,2.0,107058.0,4.0,2,9,1,1,6.0
1,1,2019,37,23299.0,1,17.0,24.0,0,3.5,3.5,3026.0,4.8,1,4,2,1,6.0
1,1,2015,29,22500.0,1,17.0,26.0,1,3.0,3.0,23582.0,4.9,2,4,2,0,6.0
1,1,2014,5,8172.0,1,26.0,38.0,0,1.4,1.4,65375.0,4.5,1,4,2,1,6.0
1,1,2014,43,29000.0,1,14.0,18.0,1,6.2,6.2,24801.0,4.8,1,7,2,1,6.0
1,0,2020,37,26099.0,1,23.0,29.0,2,2.0,2.0,10.0,4.2,1,9,2,1,6.0
1,1,2016,2,15459.0,1,15.0,22.0,0,3.6,3.6,40578.0,4.4,1,4,2,1,6.0
1,0,2020,37,25582.0,1,23.0,29.0,2,2.0,2.0,10.0,4.2,1,7,2,1,6.0
1,1,2018,27,18000.0,1,23.0,29.0,1,2.0,2.0,14450.0,4.9,2,10,0,0,6.0
1,1,2018,11,27769.0,1,17.0,25.0,1,3.7,3.7,10807.0,4.6,3,0,2,1,6.0
1,1,2019,12,37992.0,2,120.0,112.0,1,2.3,2.3,4206.0,5.0,3,0,2,1,1.0
1,1,2016,1,9179.0,1,23.0,36.0,0,2.4,2.4,34238.0,4.5,2,4,2,1,9.0
1,1,2018,25,12979.0,1,25.0,34.0,0,2.5,2.5,32304.0,4.8,3,9,2,1,6.0
1,1,2017,40,36499.0,1,13.0,19.0,1,5.6,5.6,23570.0,4.8,2,9,8,1,7.0
1,0,2019,2,31498.0,1,21.0,27.0,1,2.5,2.5,4647.0,4.7,1,4,2,1,6.0
1,1,2018,11,26992.0,1,18.0,27.0,1,3.0,3.0,7483.0,4.8,3,2,2,1,6.0
1,1,2012,2,12341.0,1,17.0,24.0,0,3.6,3.6,89581.0,4.7,1,0,1,1,6.0
1,1,2019,0,17879.0,1,21.0,28.0,3,2.0,2.0,405.0,5.0,1,2,2,1,6.0
1,0,2020,37,22988.0,1,23.0,29.0,2,2.0,2.0,477.0,4.2,1,7,2,1,6.0
1,1,2016,3,12000.0,1,24.0,35.0,0,2.4,2.4,44089.0,4.8,1,6,2,1,6.0
1,1,2016,33,22992.0,1,18.0,26.0,1,3.5,3.5,39855.0,4.6,1,0,2,1,6.0
1,1,2017,47,21499.0,1,18.0,25.0,0,3.6,3.6,25561.0,4.6,1,7,2,1,6.0
1,1,2015,37,16882.0,1,25.0,31.0,3,3.5,3.5,97522.0,3.9,1,9,2,1,6.0
1,0,2020,3,16490.0,1,31.0,41.0,0,2.0,2.0,7.0,4.5,1,9,2,0,6.0
1,1,2017,40,14250.0,1,21.0,30.0,0,2.0,2.0,33633.0,4.1,2,6,1,1,7.0
1,0,2020,11,93812.0,1,16.0,22.0,2,3.5,3.5,4.0,5.0,3,9,2,1,10.0
1,1,2018,37,26342.0,1,25.0,31.0,2,3.5,3.5,20782.0,4.9,1,9,1,1,6.0
1,1,2009,41,8900.0,1,14.0,22.0,3,4.4,4.4,85000.0,4.2,2,4,1,1,6.0
1,0,2020,31,22690.0,3,57.0,59.0,0,1.6,1.6,8.0,5.0,1,9,0,1,6.0
1,1,2006,27,8119.0,1,21.0,27.0,1,2.5,2.5,149742.0,4.6,2,8,0,0,5.0
1,1,2017,37,9299.0,0,26.0,36.0,0,2.0,2.0,29527.0,4.8,1,9,2,1,6.0
1,1,2017,5,18000.0,1,15.0,22.0,1,3.6,3.6,38400.0,4.8,1,7,1,1,6.0
1,1,2013,0,16499.0,1,16.0,20.0,2,5.7,5.7,94695.0,4.5,1,9,3,1,6.0
1,0,2020,5,38775.0,2,127.0,108.0,0,2.3,2.3,8.0,4.6,1,9,1,1,1.0
1,1,2018,5,11779.0,1,29.0,38.0,0,1.4,1.4,18346.0,4.7,1,7,2,1,6.0
1,1,2015,42,15003.0,1,13.0,19.0,2,5.6,5.6,44476.0,4.6,1,5,2,1,5.0
1,0,2020,37,25540.0,1,23.0,29.0,2,2.0,2.0,10.0,4.2,1,9,1,1,6.0
1,1,1992,42,12998.0,1,19.0,24.0,0,3.0,3.0,84550.0,4.7,1,6,0,0,5.0
1,1,2017,25,12747.0,1,25.0,33.0,0,2.5,2.5,17888.0,4.7,3,9,2,1,6.0
1,1,2017,5,10989.0,1,28.0,39.0,0,1.4,1.4,25845.0,4.8,1,6,2,1,6.0
1,1,2017,25,12000.0,1,28.0,37.0,0,2.0,2.0,21085.0,4.7,3,4,2,1,6.0
