Zipcode,NewUsed,Year,Make,Dealer_Price,Fuel_Type,City_MPG,Highway_MPG,Drivetrain,Liters,V,Mileage,Customer_Review,Make_Tier,Standard_Ext_Color,Standard_Int_Color,Transmission_Type,Gears
1,1,2015,3,10992.0,1,23.0,34.0,0,2.4,2.4,58283.0,4.7,1,9,2,1,6.0
1,1,2019,0,19927.0,1,21.0,28.0,3,2.0,2.0,1509.0,5.0,1,2,2,1,6.0
1,0,2020,43,52644.0,1,21.0,31.0,1,2.0,2.0,2.0,4.4,1,5,2,1,10.0
1,1,2016,34,16289.0,1,25.0,31.0,0,2.4,2.4,10109.0,4.2,3,8,0,1,8.0
1,1,2016,5,11559.0,1,25.0,31.0,0,1.4,1.4,32192.0,4.5,1,6,2,1,6.0
1,0,2019,37,31786.0,1,25.0,31.0,3,3.5,3.5,10.0,3.8,1,9,2,1,6.0
1,0,2020,37,25211.0,1,23.0,29.0,2,2.0,2.0,10.0,4.2,1,4,2,1,6.0
1,0,2020,37,25540.0,1,23.0,29.0,2,2.0,2.0,10.0,4.2,1,4,2,1,6.0
1,1,2018,2,17779.0,0,22.0,29.0,0,2.5,2.5,10856.0,4.8,1,7,2,1,6.0
1,1,2011,21,8200.0,0,17.0,25.0,0,3.6,3.6,114459.0,4.6,2,4,0,1,6.0
1,1,2011,21,7995.0,4,30.0,42.0,0,2.0,2.0,58420.0,4.6,2,8,2,1,6.0
1,1,2015,47,15492.0,1,16.0,23.0,1,3.6,3.6,38912.0,4.7,1,6,2,1,6.0
1,0,2020,37,25582.0,1,23.0,29.0,2,2.0,2.0,10.0,4.2,1,8,2,1,6.0
1,1,2003,29,5305.0,1,16.0,23.0,1,2.7,2.7,97170.0,4.0,2,3,2,1,5.0
1,1,2017,37,44492.0,1,25.0,31.0,2,3.5,3.5,24094.0,4.9,1,4,2,1,10.0
1,1,2016,18,20000.0,1,19.0,26.0,2,3.6,3.6,31157.0,4.8,2,4,2,1,8.0
1,0,2020,37,25211.0,1,23.0,29.0,2,2.0,2.0,10.0,4.2,1,5,2,1,6.0
1,1,2018,12,34992.0,2,120.0,112.0,1,2.3,2.3,12889.0,4.5,3,7,2,1,1.0
1,1,2017,31,18145.0,1,20.0,26.0,1,2.4,2.4,36357.0,4.8,1,9,8,1,6.0
1,1,2017,37,25000.0,1,16.0,22.0,2,3.5,3.5,48108.0,4.7,1,9,1,1,6.0
1,1,2017,37,12000.0,0,17.0,24.0,0,3.5,3.5,12202.0,4.6,1,6,1,1,6.0
1,1,2019,5,26999.0,1,18.0,27.0,0,3.6,3.6,5034.0,4.5,1,9,1,1,9.0
1,1,2013,3,10000.0,1,22.0,34.0,0,2.0,2.0,54893.0,4.6,1,5,2,1,6.0
1,0,2020,3,16490.0,1,31.0,41.0,0,2.0,2.0,5.0,4.5,1,9,2,0,6.0
1,1,2016,40,32490.0,1,13.0,19.0,1,5.6,5.6,26863.0,4.6,2,9,3,1,7.0
1,1,2012,31,8742.0,1,24.0,35.0,0,2.4,2.4,94950.0,4.4,1,2,8,1,6.0
1,1,2017,31,17100.0,1,20.0,26.0,1,2.4,2.4,38925.0,4.8,1,8,8,1,6.0
1,1,2018,43,52989.0,1,14.0,21.0,2,6.2,6.2,19782.0,4.9,1,4,2,1,10.0
1,1,2017,18,22999.0,1,19.0,26.0,2,3.6,3.6,28306.0,4.8,2,7,2,1,8.0
1,1,2018,0,16992.0,1,19.0,27.0,0,3.5,3.5,43539.0,4.7,1,6,2,1,8.0
1,1,2014,0,15492.0,1,18.0,25.0,0,3.5,3.5,57009.0,4.6,1,0,2,1,6.0
1,0,2019,11,83665.0,1,25.0,31.0,2,3.5,3.5,4.0,4.0,3,6,2,1,10.0
1,0,2020,37,22946.0,1,23.0,29.0,2,2.0,2.0,3.0,4.2,1,5,2,1,6.0
1,1,2018,21,15000.0,1,25.0,31.0,0,2.0,2.0,19000.0,4.8,2,7,2,1,6.0
1,0,2019,37,22793.0,1,23.0,29.0,2,2.0,2.0,10.0,3.9,1,4,2,1,6.0
1,1,2019,37,36799.0,1,16.0,22.0,2,3.5,3.5,11969.0,4.8,1,4,1,1,6.0
1,1,2013,29,9995.0,1,25.0,31.0,1,2.0,2.0,61786.0,4.2,2,0,2,1,8.0
1,1,2018,37,31492.0,1,17.0,23.0,3,3.5,3.5,29439.0,4.9,1,4,2,1,10.0
1,0,2020,5,19682.0,1,26.0,34.0,0,1.4,1.4,4.0,4.5,1,9,2,1,6.0
1,0,2020,37,25336.0,1,23.0,29.0,2,2.0,2.0,7.0,4.2,1,9,2,1,6.0
1,1,2011,21,6995.0,4,30.0,42.0,0,2.0,2.0,100590.0,4.6,2,0,2,1,6.0
1,0,2020,43,36989.0,1,23.0,32.0,3,2.0,2.0,19.0,4.4,1,9,2,1,10.0
1,1,2017,42,26999.0,1,15.0,21.0,2,5.6,5.6,29945.0,4.8,1,9,2,1,7.0
1,1,2017,31,15022.0,1,22.0,31.0,0,2.0,2.0,7424.0,4.8,1,6,0,1,6.0
1,1,2019,3,11989.0,1,24.0,30.0,0,1.6,1.6,6281.0,4.8,1,7,2,1,6.0
1,1,2017,47,17389.0,1,21.0,25.0,0,2.5,2.5,5249.0,4.6,1,8,2,1,6.0
1,1,2015,1,6995.0,1,23.0,36.0,0,2.4,2.4,80490.0,4.3,2,4,2,1,9.0
1,0,2020,37,25540.0,1,23.0,29.0,2,2.0,2.0,10.0,4.2,1,5,2,1,6.0
1,1,2015,40,14589.0,1,19.0,27.0,1,3.7,3.7,48536.0,4.7,2,7,3,1,7.0
1,0,2020,37,25136.0,1,23.0,29.0,2,2.0,2.0,31.0,4.2,1,7,2,1,6.0
1,1,2017,5,16459.0,1,15.0,22.0,1,3.6,3.6,20278.0,4.8,1,9,2,1,6.0
1,1,2017,37,18889.0,1,16.0,23.0,1,3.5,3.5,23111.0,4.9,1,6,2,1,6.0
1,1,2016,2,14989.0,1,28.0,34.0,1,1.4,1.4,16636.0,4.7,1,9,2,1,6.0
1,1,2018,5,10199.0,1,27.0,40.0,0,1.4,1.4,25543.0,4.7,1,8,2,1,6.0
1,1,2019,5,31479.0,1,18.0,27.0,1,3.6,3.6,4762.0,4.5,1,9,2,1,9.0
1,1,2017,37,18992.0,1,17.0,24.0,1,2.7,2.7,289.0,4.8,1,4,2,1,6.0
1,1,2015,47,33699.0,0,25.0,31.0,2,6.0,6.0,25000.0,4.7,1,4,2,1,6.0
1,1,2018,43,52222.0,1,14.0,21.0,3,6.2,6.2,14782.0,5.0,1,9,2,1,8.0
1,1,2019,33,25000.0,1,18.0,26.0,1,3.5,3.5,5060.0,4.7,1,9,8,1,6.0
1,1,2018,0,18492.0,1,19.0,27.0,0,3.5,3.5,25550.0,4.7,1,9,2,1,8.0
1,1,2017,29,19920.0,1,25.0,31.0,0,2.0,2.0,8455.0,4.4,2,4,2,1,6.0
1,0,2019,37,20747.0,1,23.0,29.0,2,2.0,2.0,2297.0,3.9,1,2,2,1,6.0
1,1,2018,42,25979.0,1,25.0,31.0,2,5.6,5.6,18403.0,4.5,1,0,2,1,7.0
1,1,2017,43,19992.0,1,18.0,28.0,1,3.6,3.6,30022.0,4.6,1,0,2,1,6.0
1,1,2016,3,12189.0,1,24.0,35.0,0,2.4,2.4,25899.0,4.8,1,0,0,1,6.0
1,1,2017,14,12588.0,1,19.0,25.0,0,2.4,2.4,19687.0,4.7,1,7,2,1,4.0
1,1,2018,5,14259.0,1,22.0,30.0,0,3.6,3.6,4504.0,4.8,1,7,2,1,6.0
1,1,2017,37,16589.0,1,23.0,30.0,2,2.0,2.0,13881.0,4.7,1,4,2,1,6.0
1,0,2020,43,53244.0,1,21.0,31.0,1,2.0,2.0,3.0,4.4,1,9,8,1,10.0
1,0,2020,37,26040.0,1,23.0,29.0,2,2.0,2.0,10.0,4.2,1,5,2,1,6.0
1,0,2020,2,21972.0,1,25.0,30.0,1,1.4,1.4,5.0,4.8,1,7,2,1,6.0
1,1,2016,37,10900.0,1,22.0,31.0,0,2.5,2.5,21650.0,4.7,1,2,2,1,6.0
1,0,2020,37,18476.0,1,23.0,29.0,0,1.0,1.0,7.0,4.2,1,9,1,1,6.0
1,1,2002,21,27500.0,1,17.0,20.0,0,2.8,2.8,98295.0,5.0,2,7,0,1,4.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,0,2,1,6.0
3,1,2013,8,11490.0,1,25.0,31.0,0,1.8,1.8,40379.0,4.0,3,9,2,0,5.0
3,0,2020,5,18398.0,1,26.0,31.0,0,1.4,1.4,11.0,4.6,1,7,2,1,6.0
3,0,2020,5,18854.0,1,26.0,31.0,0,1.4,1.4,9.0,4.6,1,4,2,1,6.0
3,0,2020,5,18403.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,5,2,1,6.0
3,0,2020,5,18403.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,4,2,1,6.0
3,1,2006,40,4977.0,1,17.0,23.0,3,4.5,4.5,180786.0,5.0,2,8,0,1,5.0
3,1,2018,22,19800.0,1,25.0,31.0,0,3.6,3.6,40575.0,4.0,1,9,2,1,6.0
3,1,2013,5,10479.0,1,11.0,17.0,3,4.8,4.8,142000.0,3.5,1,9,0,1,6.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,4,2,1,6.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,1,2017,37,13999.0,1,23.0,30.0,2,1.5,1.5,20444.0,4.7,1,5,2,1,6.0
3,0,2020,5,18993.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,10.0,4.6,1,0,2,1,6.0
3,0,2020,5,18854.0,1,26.0,31.0,0,1.4,1.4,10.0,4.6,1,0,2,1,6.0
3,0,2020,5,18854.0,1,26.0,31.0,0,1.4,1.4,30.0,4.6,1,9,2,1,6.0
3,1,2011,16,64900.0,0,10.0,17.0,1,6.0,6.0,44264.0,5.0,3,3,1,1,6.0
3,0,2020,5,18993.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,4,2,1,6.0
3,0,2020,5,18890.0,1,26.0,31.0,0,1.4,1.4,10.0,4.6,1,7,2,1,6.0
3,1,2008,37,3995.0,0,25.0,31.0,3,4.6,4.6,90403.0,4.5,1,2,1,1,4.0
3,1,2010,44,6990.0,1,18.0,26.0,3,2.5,2.5,79986.0,4.6,2,5,2,1,6.0
3,0,2019,5,24167.0,1,24.0,29.0,0,1.4,1.4,31.0,4.3,1,7,2,1,6.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,10.0,4.6,1,7,2,1,6.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,3959.0,4.6,1,0,2,1,6.0
3,0,2020,5,19908.0,1,26.0,31.0,0,1.4,1.4,5551.0,4.6,1,9,2,1,6.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,0,2020,5,18403.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,0,2,1,6.0
3,1,2016,43,16479.0,1,22.0,30.0,3,2.0,2.0,16500.0,4.6,1,4,2,1,8.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,4,2,1,6.0
3,1,2004,42,6995.0,1,19.0,26.0,3,3.5,3.5,160333.0,4.8,1,8,2,1,5.0
3,1,2012,9,15900.0,1,25.0,31.0,1,3.5,3.5,63872.0,4.5,2,7,8,1,7.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,10.0,4.6,1,7,2,1,6.0
3,0,2020,5,18997.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,1,2019,10,229950.0,1,12.0,17.0,1,4.0,4.0,12929.0,5.0,3,9,4,1,8.0
3,1,2017,46,40599.0,1,14.0,20.0,1,3.0,3.0,32194.0,4.2,4,4,2,1,8.0
3,1,2010,3,3995.0,1,28.0,34.0,0,1.6,1.6,91728.0,3.7,1,7,0,1,4.0
3,1,2018,41,22800.0,1,23.0,32.0,0,2.0,2.0,18281.0,4.8,2,0,1,1,8.0
3,1,2016,40,21997.0,1,18.0,24.0,1,3.7,3.7,63155.0,5.0,2,5,3,1,7.0
3,0,2020,18,21213.0,1,24.0,32.0,0,1.3,1.3,3.0,4.6,2,5,2,1,9.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,4,2,1,6.0
3,1,2010,9,7490.0,1,18.0,26.0,3,3.0,3.0,100309.0,4.7,2,4,2,1,7.0
3,0,2019,14,17860.0,1,19.0,25.0,0,2.4,2.4,20.0,3.8,1,0,2,1,4.0
3,1,2016,3,5995.0,1,25.0,37.0,0,1.8,1.8,76540.0,4.7,1,4,2,1,6.0
3,0,2020,5,18407.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,4,2,1,6.0
3,1,2018,22,19800.0,1,25.0,31.0,0,3.6,3.6,40575.0,4.0,1,9,2,1,6.0
3,1,2015,13,6991.0,1,24.0,30.0,0,2.0,2.0,92266.0,4.5,2,9,2,1,4.0
3,0,2020,18,22390.0,1,22.0,31.0,2,2.4,2.4,3.0,4.8,2,2,2,1,9.0
3,0,2018,13,31794.0,3,25.0,31.0,2,2.0,2.0,10.0,4.8,2,9,2,1,1.0
3,1,2017,14,11700.0,1,19.0,25.0,0,3.6,3.6,46181.0,4.7,1,4,2,1,6.0
3,0,2020,5,15737.0,1,26.0,31.0,0,1.4,1.4,8.0,4.6,1,4,2,1,6.0
3,1,2003,37,3990.0,1,16.0,20.0,3,4.0,4.0,108896.0,4.7,1,3,8,1,5.0
3,0,2020,5,14907.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,5,2,1,6.0
3,1,2016,43,31999.0,1,17.0,23.0,3,3.6,3.6,33200.0,4.6,1,9,2,1,8.0
3,0,2020,5,15390.0,1,26.0,31.0,0,1.4,1.4,10.0,4.6,1,4,2,1,6.0
3,0,2020,5,15354.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,0,2020,5,14898.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,0,2019,14,22955.0,1,16.0,24.0,0,2.4,2.4,11.0,3.8,1,0,2,1,4.0
3,0,2018,13,31994.0,3,25.0,31.0,2,2.0,2.0,10.0,4.8,2,2,2,1,1.0
3,0,2020,5,15731.0,1,26.0,31.0,0,1.4,1.4,4331.0,4.6,1,7,2,1,6.0
3,1,2017,21,12798.0,1,25.0,35.0,0,1.8,1.8,29954.0,4.8,2,4,8,1,6.0
3,0,2020,5,14907.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,0,2020,2,35960.0,1,18.0,26.0,0,3.6,3.6,4512.0,4.8,1,4,1,1,9.0
3,1,2007,39,6299.0,1,18.0,27.0,0,5.3,5.3,81183.0,4.4,3,7,2,1,4.0
3,0,2020,5,15390.0,1,26.0,31.0,0,1.4,1.4,3011.0,4.6,1,9,2,1,6.0
3,1,2017,5,14295.0,1,21.0,31.0,0,2.4,2.4,27951.0,4.8,1,6,2,1,6.0
3,0,2020,5,14907.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,0,2020,5,14907.0,1,26.0,31.0,0,1.4,1.4,10.0,4.6,1,7,2,1,6.0
3,0,2020,5,14907.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,4,2,1,6.0
3,1,2015,1,5999.0,1,23.0,36.0,0,2.4,2.4,69529.0,4.3,2,8,2,1,9.0
3,0,2019,14,20072.0,1,19.0,25.0,0,2.4,2.4,11.0,3.8,1,9,2,1,4.0
3,0,2020,5,14903.0,1,26.0,31.0,0,1.4,1.4,3.0,4.6,1,7,2,1,6.0
3,0,2019,43,27624.0,1,24.0,30.0,0,2.0,2.0,6467.0,3.2,1,6,2,1,9.0
3,0,2020,5,17796.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,0,2020,18,18565.0,1,22.0,31.0,0,2.4,2.4,3.0,4.8,2,9,2,1,6.0
3,0,2020,18,24129.0,1,22.0,27.0,2,1.3,1.3,3.0,4.6,2,9,2,1,9.0
3,0,2019,22,24368.0,0,25.0,31.0,3,3.6,3.6,10.0,4.5,1,4,0,1,8.0
3,0,2020,5,16586.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,0,2019,14,19627.0,1,19.0,25.0,0,2.4,2.4,11.0,3.8,1,4,2,1,4.0
3,1,2014,33,11697.0,1,22.0,31.0,0,3.5,3.5,78923.0,4.9,1,9,1,1,6.0
3,0,2020,18,18251.0,1,22.0,31.0,0,2.4,2.4,10.0,4.8,2,9,2,1,6.0
3,1,2010,44,12999.0,1,18.0,25.0,3,3.5,3.5,75062.0,4.9,2,9,8,1,6.0
3,0,2019,14,19219.0,1,19.0,25.0,0,3.6,3.6,10.0,3.8,1,4,2,1,6.0
3,0,2020,18,24308.0,1,22.0,27.0,2,1.3,1.3,3.0,4.6,2,4,2,1,9.0
3,0,2018,18,16847.0,1,24.0,31.0,0,2.4,2.4,25.0,4.7,2,6,2,1,9.0
3,0,2019,14,19627.0,1,19.0,25.0,0,2.4,2.4,11.0,3.8,1,4,2,1,4.0
3,0,2019,43,33798.0,1,24.0,30.0,0,2.0,2.0,11.0,3.2,1,6,2,1,9.0
3,0,2020,47,21500.0,1,26.0,30.0,0,1.5,1.5,7.0,4.4,1,4,2,1,9.0
3,0,2020,2,52590.0,1,18.0,26.0,0,3.6,3.6,123.0,4.8,1,5,1,1,9.0
3,0,2020,2,35960.0,1,18.0,26.0,0,3.6,3.6,4833.0,4.8,1,4,1,1,9.0
3,0,2020,3,22840.0,1,25.0,32.0,0,1.6,1.6,9.0,4.5,1,6,2,0,6.0
3,1,2017,5,10700.0,1,20.0,28.0,0,2.4,2.4,43924.0,4.8,1,8,2,1,6.0
3,1,2017,37,10497.0,1,21.0,32.0,0,2.5,2.5,67416.0,4.9,1,2,1,1,6.0
3,0,2020,33,46755.0,1,19.0,26.0,1,3.5,3.5,11.0,4.0,1,4,2,1,9.0
3,0,2019,14,19155.0,1,19.0,25.0,0,2.4,2.4,6.0,3.8,1,4,2,1,4.0
3,0,2020,41,83495.0,1,14.0,19.0,1,3.0,3.0,32.0,5.0,2,9,2,1,8.0
3,0,2020,41,83495.0,1,14.0,19.0,1,3.0,3.0,17.0,5.0,2,9,2,1,8.0
3,0,2018,18,16797.0,1,24.0,31.0,0,2.4,2.4,11.0,4.7,2,6,2,1,9.0
3,0,2020,5,17801.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,4,2,1,6.0
3,0,2020,5,17801.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,1,2016,41,24497.0,1,17.0,25.0,3,4.4,4.4,45853.0,4.9,2,9,8,1,8.0
3,1,2019,0,14491.0,1,28.0,39.0,0,2.5,2.5,27239.0,4.7,1,11,1,1,8.0
3,1,2017,37,13999.0,1,23.0,30.0,2,1.5,1.5,20444.0,4.7,1,5,2,1,6.0
3,0,2019,14,19155.0,1,19.0,25.0,0,2.4,2.4,12.0,3.8,1,9,2,1,4.0
3,1,2018,5,12999.0,1,24.0,30.0,0,1.4,1.4,23147.0,4.6,1,0,2,1,6.0
3,1,2015,41,13597.0,1,22.0,32.0,1,2.0,2.0,70563.0,4.9,2,4,2,1,8.0
3,1,2018,37,11691.0,1,23.0,30.0,0,1.5,1.5,46284.0,4.8,1,6,2,1,6.0
3,0,2020,2,44875.0,1,18.0,26.0,0,3.6,3.6,167.0,4.8,1,9,1,1,9.0
3,1,2013,14,3991.0,1,21.0,29.0,0,2.4,2.4,107068.0,4.2,1,8,0,1,4.0
3,1,2008,44,33995.0,1,16.0,23.0,3,5.0,5.0,23211.0,5.0,2,0,2,1,8.0
3,1,2009,46,16999.0,1,11.0,18.0,3,4.7,4.7,67641.0,5.0,4,2,1,1,6.0
3,0,2020,2,33523.0,1,18.0,26.0,0,3.6,3.6,31.0,4.8,1,0,1,1,9.0
3,0,2020,2,43300.0,1,18.0,26.0,0,3.6,3.6,40.0,4.8,1,6,1,1,9.0
3,0,2020,5,16586.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,4,2,1,6.0
3,0,2018,18,15917.0,1,24.0,31.0,0,2.4,2.4,10.0,4.7,2,6,2,1,9.0
3,0,2020,5,19695.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,9,2,1,6.0
3,0,2020,18,29750.0,1,22.0,30.0,2,2.4,2.4,12.0,4.8,2,9,4,1,9.0
3,1,2011,43,8988.0,1,18.0,27.0,3,3.6,3.6,119006.0,4.7,1,4,2,1,6.0
3,1,2015,3,10995.0,1,23.0,34.0,0,2.4,2.4,50904.0,4.7,1,9,0,1,6.0
3,0,2020,5,16590.0,1,26.0,31.0,0,1.4,1.4,10.0,4.6,1,4,2,1,6.0
3,1,2018,40,19950.0,1,20.0,29.0,1,3.0,3.0,21392.0,4.7,2,9,3,1,7.0
3,0,2020,5,16590.0,1,26.0,31.0,0,1.4,1.4,10.0,4.6,1,9,2,1,6.0
3,1,2016,37,14797.0,1,16.0,22.0,0,3.5,3.5,51995.0,4.7,1,7,1,1,6.0
3,1,2019,9,72590.0,1,16.0,22.0,1,3.0,3.0,26.0,5.0,2,9,8,1,9.0
3,0,2020,5,16586.0,1,26.0,31.0,0,1.4,1.4,5.0,4.6,1,4,2,1,6.0
8,1,2015,41,25998.0,4,26.0,37.0,1,3.0,3.0,28863.0,4.7,2,4,1,1,8.0
8,1,2017,33,21199.0,1,19.0,27.0,0,3.5,3.5,27505.0,4.7,1,9,8,1,6.0
8,1,2017,33,16389.0,1,21.0,33.0,0,3.5,3.5,30395.0,4.9,1,4,2,1,6.0
8,1,2017,18,14999.0,1,24.0,31.0,2,2.4,2.4,20279.0,4.8,2,8,2,1,9.0
8,1,2016,31,10999.0,1,25.0,38.0,0,2.4,2.4,33188.0,4.8,1,0,0,1,6.0
8,1,2017,5,11189.0,1,28.0,39.0,0,1.4,1.4,29406.0,4.8,1,6,2,1,6.0
8,1,2018,5,22299.0,1,17.0,25.0,0,3.6,3.6,4958.0,4.7,1,7,2,1,9.0
8,1,2018,19,24998.0,1,24.0,34.0,1,2.0,2.0,32704.0,4.8,2,9,2,1,8.0
8,1,2019,33,17799.0,1,28.0,38.0,0,1.5,1.5,2450.0,4.8,1,7,2,0,6.0
8,1,2016,43,17979.0,1,17.0,24.0,1,3.6,3.6,34918.0,4.6,1,4,2,1,6.0
8,1,2018,5,12379.0,1,27.0,40.0,0,1.4,1.4,16310.0,4.7,1,9,2,1,6.0
