Zipcode,Page,NewUsed,Year,Make,Model,MSRP,Dealer_Price,Fuel_Type,Exterior_Color,City_MPG,Interior_Color,Highway_MPG,Drivetrain,Transmission,Liters,V,Mileage,Customer_Review,URL
92602,1,USED,2017,Chevrolet,Malibu Hybrid,,13588,Hybrid,Silver Ice Metallic,49,Jet Black,43,FWD,1-Speed Automatic,1.8,6,59250,4.6,https://www.cars.com/vehicledetail/detail/805463398/overview/
92602,1,USED,2017,Chrysler,Pacifica Touring-L,,16099,Gasoline,Bright White Clearcoat,19,Black,28,FWD,9-Speed Automatic,3.6,6,72198,4.6,https://www.cars.com/vehicledetail/detail/805453022/overview/
92602,1,USED,2001,Ford,Excursion XLT,,8995,Gasoline,Dark Satin Green Metallic,,Medium Graphite,,4WD,4-Speed Automatic,6.8,10,132820,4.6,https://www.cars.com/vehicledetail/detail/808418180/overview/
92602,1,USED,2016,Buick,Encore Sport Touring,,11799,Gasoline,Riverrock Metallic,28,Ebony,34,FWD,6-Speed Automatic,1.4,6,32769,4.7,https://www.cars.com/vehicledetail/detail/788387893/overview/
92602,1,NEW,2020,Nissan,Kicks S,,19255,Gasoline,Fresh Powder,31,Charcoal,36,FWD,Automatic CVT,1.6,6,0,4,https://www.cars.com/vehicledetail/detail/798514363/overview/
92602,1,NEW,2020,Ford,EcoSport S,,,Gasoline,Smoke Metallic,23,Medium Light Stone,29,FWD,6-Speed Automatic,1.0,2,3,4.2,https://www.cars.com/vehicledetail/detail/799654978/overview/
92602,1,USED,2019,Chevrolet,Equinox 1LT,,16199,Gasoline,Storm Blue Metallic,26,Jet Black,32,FWD,6-Speed Automatic,1.5,6,20113,4.6,https://www.cars.com/vehicledetail/detail/804963553/overview/
92602,1,USED,2007,Audi,RS 4,,22950,Gasoline,Phantom Black Pearl,14,Black,21,AWD,6-Speed Manual,4.2,8,117619,5,https://www.cars.com/vehicledetail/detail/805155518/overview/
92602,1,USED,2018,Bentley,Mulsanne Speed,,194500,Gasoline,Black Crystal Metallic,,Black,,RWD,Automatic,,,1449,,https://www.cars.com/vehicledetail/detail/807456546/overview/
92602,1,USED,2020,Lamborghini,Urus Base,,259878,Gasoline,Nero Noctis,12,Terra Asia Vintage,17,AWD,8-Speed Automatic,4.0,8,935,,https://www.cars.com/vehicledetail/detail/805403286/overview/
92602,1,USED,2020,Lamborghini,Huracan EVO Coupe,,289900,Gasoline,Grigio Lynx,13,Nero Ade,18,AWD,Automatic,,,2182,5,https://www.cars.com/vehicledetail/detail/803571411/overview/
92602,1,NEW,2020,Nissan,Rogue Sport SV,,23335,Gasoline,Gun Metallic,25,Charcoal,32,FWD,Variable,,,1,4.7,https://www.cars.com/vehicledetail/detail/806922762/overview/
92602,1,USED,2004,Mazda,RX-8 Sport Automatic,,5985,Gasoline,Brilliant Black Clearcoat,,Black / Chaparral,,RWD,4-Speed Automatic,1.3,,57748,4.2,https://www.cars.com/vehicledetail/detail/806036377/overview/
92602,1,USED,2015,Chevrolet,City Express 1LS,,13771,Gasoline,Designer White,24,Medium Pewter,26,FWD,Automatic CVT,2.0,6,30688,3.6,https://www.cars.com/vehicledetail/detail/806933865/overview/
92602,1,NEW,2019,Cadillac,XT4 Sport,,32300,Gasoline,Black Metallic,24,Jet Black,30,FWD,9-Speed Automatic,2.0,6,27,3.2,https://www.cars.com/vehicledetail/detail/800381580/overview/
92602,1,NEW,2020,Nissan,Versa 1.6 SV,,16558,Gasoline,Black,32,,40,FWD,Automatic CVT,1.6,6,10,4.6,https://www.cars.com/vehicledetail/detail/788462261/overview/
92602,1,NEW,2019,Cadillac,XT4 Premium Luxury,,36080,Gasoline,Black Metallic,24,Black,30,FWD,9-Speed Automatic,2.0,6,24,3.2,https://www.cars.com/vehicledetail/detail/800381700/overview/
92602,1,USED,2018,Hyundai,Sonata Sport 2.0T,,16799,Gasoline,Phantom Black,23,Graphite,32,FWD,8-Speed Automatic,2.0,6,12780,4.8,https://www.cars.com/vehicledetail/detail/793294622/overview/
92602,1,NEW,2019,Cadillac,XT4 Sport,,38285,Gasoline,Black Metallic,24,Jet Black,30,FWD,9-Speed Automatic,2.0,6,,3.2,https://www.cars.com/vehicledetail/detail/800381603/overview/
92602,1,USED,2018,Hyundai,Accent SE,,8980,Gasoline,Pomegranate Red,28,Black,37,FWD,6-Speed Automatic,1.6,6,45046,4.6,https://www.cars.com/vehicledetail/detail/796664341/overview/
92602,1,USED,2006,Bentley,Continental Flying Spur,,38888,Gasoline,Black,11,Tan,18,AWD,6-Speed Automatic,6.0,0,37618,5,https://www.cars.com/vehicledetail/detail/784936284/overview/
92602,1,NEW,2020,Nissan,Kicks SV,,20885,Gasoline,Brilliant Silver,31,Charcoal,36,FWD,Automatic CVT,1.6,6,0,4,https://www.cars.com/vehicledetail/detail/799712161/overview/
92602,1,NEW,2020,Nissan,Versa S,,15480,Gasoline,Fresh Powder,27,Charcoal,35,FWD,Manual,,,2,4.6,https://www.cars.com/vehicledetail/detail/806922582/overview/
92602,1,USED,2016,Mercedes-Benz,Maybach S S 600,,85995,Gasoline,Satin Black,13,Nut Brown / Black,20,RWD,7-Speed Automatic,6.0,12,23691,,https://www.cars.com/vehicledetail/detail/797289206/overview/
92602,1,NEW,2020,Nissan,Kicks SR,,22855,Gasoline,Gun Metallic,31,Charcoal,36,FWD,Automatic CVT,1.6,6,0,4,https://www.cars.com/vehicledetail/detail/798514365/overview/
92602,1,USED,2018,Alfa,Romeo 4C Base,,47800,Gasoline,Black,24,Brown,34,RWD,6-Speed Automatic with Auto-Shift,1.7,6,10142,5,https://www.cars.com/vehicledetail/detail/792239762/overview/
92602,1,USED,2001,Mercury,Grand Marquis LS,,4500,Gasoline,Gold,18,Tan,25,RWD,Automatic,,,44515,4.9,https://www.cars.com/vehicledetail/detail/806534655/overview/
92602,1,NEW,2020,Nissan,Versa 1.6 SV,,16558,Gasoline,Black,32,,40,FWD,Automatic CVT,1.6,6,4,4.6,https://www.cars.com/vehicledetail/detail/794285635/overview/
92602,1,NEW,2019,Cadillac,XT4 Sport,,33800,Gasoline,Black Metallic,24,Jet Black,30,AWD,9-Speed Automatic,2.0,6,19,3.2,https://www.cars.com/vehicledetail/detail/800381715/overview/
92602,1,NEW,2019,Mitsubishi,Outlander PHEV SEL,,31567,Hybrid,Rally Red Metallic,,Black,,4WD,1-Speed Automatic,2.0,6,7,4.6,https://www.cars.com/vehicledetail/detail/777175569/overview/
92602,1,NEW,2019,Cadillac,XT4 Premium Luxury,,35140,Gasoline,Radiant Silver Metallic,24,Black,30,AWD,9-Speed Automatic,2.0,6,3876,3.2,https://www.cars.com/vehicledetail/detail/800381716/overview/
92602,1,USED,2014,Hyundai,Equus Signature,,10999,Gasoline,Black Noir Pearl,15,Jet Black,23,RWD,8-Speed Automatic,5.0,8,38618,4.7,https://www.cars.com/vehicledetail/detail/791186210/overview/
92602,1,USED,2013,Kia,Rio LX,,6995,Gasoline,Silver,29,Black,37,FWD,6-Speed Automatic,1.6,6,69250,4.5,https://www.cars.com/vehicledetail/detail/789867388/overview/
92602,1,USED,2017,Genesis,G90 5.0 Ultimate,,34900,Gasoline,Santiago Silver,16,Black,24,RWD,8-Speed Automatic,5.0,8,40585,4.7,https://www.cars.com/vehicledetail/detail/804563617/overview/
92602,1,NEW,2020,Chevrolet,Spark LT,,16230,Gasoline,Summit White,,Jet Black/Dark Anderson Silver Metallic,,FWD,Automatic,,,4,4.9,https://www.cars.com/vehicledetail/detail/801932011/overview/
92602,1,USED,2017,Bentley,Bentayga W12,,145850,Gasoline,Onyx Metallic,12,Beluga,19,AWD,Automatic,,,26752,4.8,https://www.cars.com/vehicledetail/detail/791481206/overview/
92602,1,NEW,2019,Cadillac,XT4 Premium Luxury,,40495,Gasoline,Black Metallic,24,Black,30,AWD,9-Speed Automatic,2.0,6,2719,3.2,https://www.cars.com/vehicledetail/detail/800381709/overview/
92602,1,USED,2017,Acura,NSX Base,,125500,Hybrid,130r White,21,Red,22,AWD,9-Speed Automatic with Auto-Shift,3.5,6,2956,4.9,https://www.cars.com/vehicledetail/detail/807028250/overview/
92602,1,NEW,2020,Nissan,Versa S,,14515,Gasoline,Brilliant Silver Metallic,27,Charcoal,35,FWD,Manual,,,10,4.6,https://www.cars.com/vehicledetail/detail/806922709/overview/
92602,1,USED,2018,Hyundai,Sonata SEL,,13999,Gasoline,Quartz White Pearl,25,Gray,35,FWD,6-Speed Automatic,2.4,6,24934,4.8,https://www.cars.com/vehicledetail/detail/786383733/overview/
92602,1,NEW,2019,Cadillac,XT4 Sport,,34170,Gasoline,Crystal White,24,Jet Black,30,FWD,9-Speed Automatic,2.0,6,11,3.2,https://www.cars.com/vehicledetail/detail/800381733/overview/
92602,1,NEW,2019,Cadillac,XT4 Sport,,33570,Gasoline,Black Metallic,24,Jet Black,30,FWD,9-Speed Automatic,2.0,6,23,3.2,https://www.cars.com/vehicledetail/detail/800381588/overview/
92602,1,NEW,2019,Mitsubishi,Outlander PHEV SEL,,31038,Hybrid,Rally Red Metallic,,Black,,4WD,1-Speed Automatic,2.0,6,7,4.6,https://www.cars.com/vehicledetail/detail/777250453/overview/
92602,1,NEW,2019,Dodge,Journey Crossroad,,32695,Gasoline,Destroyer Gray Clearcoat,16,Black,24,FWD,Automatic,,,0,3.8,https://www.cars.com/vehicledetail/detail/789953635/overview/
92602,1,NEW,2020,Volvo,V60 Cross Country T5,,44836,Gasoline,Crystal White Pearl,22,Blond,31,AWD,8-Speed Automatic,2.0,6,0,4.4,https://www.cars.com/vehicledetail/detail/798492018/overview/
92602,1,USED,2005,Jeep,Liberty Limited,,4199,Gasoline,Black,17,Light Slate Gray,22,4WD,Automatic,3.7,6,114777,4.1,https://www.cars.com/vehicledetail/detail/798365910/overview/
92602,1,USED,2013,Scion,xD,,12590,Gasoline,Blue,,Black,,FWD,4-Speed Automatic,1.8,6,22692,4,https://www.cars.com/vehicledetail/detail/808468401/overview/?isShippableInsideSearchRadius
92602,1,NEW,2020,Nissan,Versa S,,16185,Gasoline,Super Black,27,Charcoal,35,FWD,Variable,,,0,4.6,https://www.cars.com/vehicledetail/detail/806922719/overview/
92602,1,NEW,2019,Buick,Envision Essence,,30188,Gasoline,Summit White,21,Ebony,27,FWD,6-Speed Automatic,2.5,6,10,4.7,https://www.cars.com/vehicledetail/detail/800381698/overview/
92602,1,USED,2018,Chevrolet,Malibu Hybrid,,15199,Hybrid,Blue Velvet Metallic,49,Jet Black,43,FWD,1-Speed Automatic,1.8,6,16250,4.9,https://www.cars.com/vehicledetail/detail/807263193/overview/
92602,1,USED,2016,Buick,Encore Base,,12599,Gasoline,Riverrock Metallic,23,Ebony,30,FWD,6-Speed Automatic,1.4,6,19824,4.7,https://www.cars.com/vehicledetail/detail/803551206/overview/
92602,1,NEW,2020,Cadillac,CT5 Sport AWD,,52650,Gasoline,Steel Metallic,21,Jet Black,31,AWD,10-Speed Automatic,2.0,6,,4.4,https://www.cars.com/vehicledetail/detail/807774808/overview/
92602,1,NEW,2020,Nissan,Versa 1.6 SV,,16707,Gasoline,Aspen White,32,,40,FWD,Automatic CVT,1.6,6,11,4.6,https://www.cars.com/vehicledetail/detail/786986693/overview/
92602,1,NEW,2020,Chrysler,Pacifica Limited,,39900,Gasoline,Silver,19,Black,28,FWD,9-Speed Automatic,3.6,6,2,4.8,https://www.cars.com/vehicledetail/detail/787432657/overview/
92602,1,NEW,2020,BMW,740i,,,Gasoline,Donington Gray Metallic,,Black,,RWD,Automatic,,,14,,https://www.cars.com/vehicledetail/detail/788330979/overview/
92602,1,NEW,2020,Nissan,Versa S,,17020,Gasoline,Super Black,27,Charcoal,35,FWD,Variable,,,2,4.6,https://www.cars.com/vehicledetail/detail/806922585/overview/
92602,1,NEW,2019,Cadillac,XT4 Sport,,36735,Gasoline,Black Metallic,24,Jet Black,30,FWD,9-Speed Automatic,2.0,6,,3.2,https://www.cars.com/vehicledetail/detail/800381608/overview/
92602,1,USED,2018,Buick,Encore Preferred,,14494,Gasoline,Gray,25,Black,33,FWD,6-Speed Automatic,1.4,6,19150,4.8,https://www.cars.com/vehicledetail/detail/802468873/overview/
92602,1,USED,2012,GMC,Yukon Hybrid Denali,,19995,Hybrid,Carbon Black Metallic,20,Ebony,23,4WD,Automatic CVT,6.0,8,91661,5,https://www.cars.com/vehicledetail/detail/786069392/overview/
92602,1,USED,2018,Alfa,Romeo Stelvio Ti,,32994,Gasoline,Rosso,22,Black,28,AWD,8-Speed Automatic,2.0,6,24944,4.5,https://www.cars.com/vehicledetail/detail/808260649/overview/
92602,1,USED,2014,Volkswagen,Jetta SportWagen TDI,,9499,Diesel,White,30,Titan Black,42,FWD,6-Speed Automatic with Auto-Shift,2.0,6,66630,4.7,https://www.cars.com/vehicledetail/detail/795170683/overview/
92602,1,NEW,2019,Ford,Transit-150 Base,,27579,Gasoline,Oxford White,,Pewter,,RWD,6-Speed Automatic with Overdrive,3.7,6,68,3.8,https://www.cars.com/vehicledetail/detail/789137772/overview/
92602,1,USED,2002,GMC,Savana 3500 Extended Wagon,,7995,Gasoline,White,,Grey,,RWD,Autoamtic,,,44910,,https://www.cars.com/vehicledetail/detail/808376056/overview/
92602,1,NEW,2020,Nissan,Versa 1.6 SV,,16908,Gasoline,Scarlet Ember,32,,40,FWD,Automatic CVT,1.6,6,15,4.6,https://www.cars.com/vehicledetail/detail/788890636/overview/
92602,1,USED,2014,Lamborghini,Aventador Roadster,,279900,Gasoline,Grigio Titans,,Nero Ade,,AWD,Automatic,,,24151,5,https://www.cars.com/vehicledetail/detail/805937312/overview/
92602,1,USED,2013,Honda,Civic LX,,6499,Gasoline,Crystal Black Pearl,28,Beige,36,FWD,5-Speed Automatic,1.8,6,62962,4.6,https://www.cars.com/vehicledetail/detail/805379500/overview/
92602,1,USED,2017,Ferrari,F12berlinetta,,218900,Gasoline,Rosso Corsa,12,Charcoal,16,RWD,7-Speed Automatic with Auto-Shift,6.3,12,16543,5,https://www.cars.com/vehicledetail/detail/794146839/overview/
92602,1,USED,2011,Toyota,Sienna XLE,,13750,Gasoline,Gold,16,Beige,22,FWD,6-Speed Automatic,3.5,6,64933,4.7,https://www.cars.com/vehicledetail/detail/798514378/overview/
92602,1,NEW,2019,Cadillac,XT4 Sport,,32615,Gasoline,Black Metallic,24,Jet Black,30,FWD,9-Speed Automatic,2.0,6,15,3.2,https://www.cars.com/vehicledetail/detail/800381752/overview/
92602,1,NEW,2019,Cadillac,XT4 Premium Luxury,,32335,Gasoline,Autumn,24,Black,30,FWD,9-Speed Automatic,2.0,6,,3.2,https://www.cars.com/vehicledetail/detail/800381720/overview/
92602,1,NEW,2020,Nissan,Versa 1.6 SV,,18637,Gasoline,Scarlet Ember,32,Graphite,40,FWD,Automatic CVT,1.6,6,14,4.6,https://www.cars.com/vehicledetail/detail/786986423/overview/
92602,1,NEW,2019,Cadillac,XT4 Sport,,31300,Gasoline,Black Metallic,24,Jet Black,30,FWD,9-Speed Automatic,2.0,6,13,3.2,https://www.cars.com/vehicledetail/detail/800381581/overview/
92602,1,USED,2013,Scion,tC,,8666,Gasoline,White,,Black,,FWD,6-Speed Automatic,2.5,6,65692,4.6,https://www.cars.com/vehicledetail/detail/778840405/overview/
92602,1,USED,2016,Audi,Q3 2.0T Premium Plus,,16599,Gasoline,Cuvee Silver Metallic,20,Chestnut Brown,29,FWD,6-Speed Automatic,2.0,6,32661,4.9,https://www.cars.com/vehicledetail/detail/798398344/overview/
92602,1,USED,2017,Volvo,XC90 Hybrid T8 Inscription,,46490,Hybrid,White,,,,AWD,8-Speed Automatic,2.0,6,48520,4.7,https://www.cars.com/vehicledetail/detail/808264548/overview/
92602,1,USED,2014,Jeep,Patriot Sport,,6990,Gasoline,Bright White Clearcoat,23,Light Pebble Beige / Dark Slate Gra,28,FWD,Automatic,2.4,6,77349,4.4,https://www.cars.com/vehicledetail/detail/807561752/overview/
92602,1,USED,2008,Mercury,Grand Marquis LS,,5995,E85 Flex Fuel,Light Blue,15,Tan,23,RWD,4-Speed Automatic,4.6,8,83477,4.5,https://www.cars.com/vehicledetail/detail/804407280/overview/
92602,1,NEW,2019,Mitsubishi,Outlander PHEV SEL,,31860,Hybrid,Pearl White,,Black,,4WD,1-Speed Automatic,2.0,6,7,4.6,https://www.cars.com/vehicledetail/detail/777175522/overview/
92602,2,NEW,2020,Nissan,Versa S,,15985,Gasoline,Brilliant Silver Metallic,27,Charcoal,35,FWD,Automatic CVT,1.6,6,10,4.6,https://www.cars.com/vehicledetail/detail/805104434/overview/
92602,2,USED,2004,Nissan,350Z Touring,,4490,Gasoline,Pikes Peak White Pearl,20,Charcoal,26,RWD,5-Speed Automatic,3.5,6,61598,4.8,https://www.cars.com/vehicledetail/detail/791214464/overview/
92602,2,NEW,2020,MINI,Hardtop Oxford Edition,,21270,Gasoline,Midnight Black Metallic,28,Carbon Black,36,FWD,7-Speed Automatic with Auto-Shift,1.5,2,10,,https://www.cars.com/vehicledetail/detail/808586190/overview/
92602,2,NEW,2019,Kia,Niro EV EX Premium,,,Electric,Snow White Pearl,123,Charcoal,102,FWD,1-Speed Automatic,1.6,,15,5,https://www.cars.com/vehicledetail/detail/782515869/overview/
92602,2,NEW,2020,Nissan,Versa SV,,17875,Gasoline,Scarlet Ember Pearl Metallic,32,Graphite,40,FWD,Variable,,,2,4.6,https://www.cars.com/vehicledetail/detail/806922593/overview/
92602,2,USED,2019,Chrysler,Pacifica Hybrid Limited,,39000,Hybrid,Bright White Clearcoat,,Black,,FWD,1-Speed Automatic,3.6,6,10855,4.2,https://www.cars.com/vehicledetail/detail/805394875/overview/
92602,2,NEW,2020,Cadillac,CT5 Luxury RWD,,35789,Gasoline,Black Raven,23,Jet Black,32,RWD,10-Speed Automatic,2.0,6,,4.4,https://www.cars.com/vehicledetail/detail/805220157/overview/
92602,2,USED,2011,Bentley,Continental Supersports Base,,74998,E85 Flex Fuel,Black,12,Black,19,AWD,6-Speed Automatic,6.0,8,22805,3.7,https://www.cars.com/vehicledetail/detail/793849988/overview/
92602,2,NEW,2020,Hyundai,Ioniq Hybrid Blue,,23459,Hybrid,Ceramic White,57,Black,59,FWD,6-Speed Automatic with Auto-Shift,1.6,6,10,5,https://www.cars.com/vehicledetail/detail/806179349/overview/
92602,2,NEW,2020,Nissan,Kicks SV,,20740,Gasoline,Aspen White,31,Charcoal,36,FWD,Automatic CVT,1.6,6,0,4,https://www.cars.com/vehicledetail/detail/796989443/overview/
92602,2,NEW,2020,Cadillac,Escalade ESV Luxury,,76541,Gasoline,Black Raven,14,Black,23,RWD,10-Speed Automatic,6.2,8,,5,https://www.cars.com/vehicledetail/detail/802805226/overview/
92602,2,NEW,2019,Hyundai,Ioniq Hybrid Limited,,27128,Hybrid,Symphony Air Silver,55,Beige,54,FWD,6-Speed Automatic with Auto-Shift,1.6,6,16,4.3,https://www.cars.com/vehicledetail/detail/761135982/overview/
92602,2,NEW,2020,Nissan,Kicks SV,,20345,Gasoline,Deep Blue Pearl,31,Charcoal,36,FWD,Automatic CVT,1.6,6,0,4,https://www.cars.com/vehicledetail/detail/796989444/overview/
92602,2,NEW,2020,Cadillac,CT5 Sport AWD,,52600,Gasoline,Steel Metallic,21,Jet Black,31,AWD,10-Speed Automatic,2.0,6,,4.4,https://www.cars.com/vehicledetail/detail/806990438/overview/
92602,2,NEW,2019,Aston,Martin DB11 V8,,,Gasoline,Gray,,Royal Mint,,RWD,8-Speed Automatic,4.0,8,69,,https://www.cars.com/vehicledetail/detail/768972437/overview/
92602,2,NEW,2020,Hyundai,Ioniq Hybrid Blue,,23170,Hybrid,Summit White,57,Dark Gray,59,FWD,6-Speed Automatic with Auto-Shift,1.6,6,10,5,https://www.cars.com/vehicledetail/detail/801122630/overview/
92602,2,NEW,2019,Nissan,Kicks SR,,17749,Gasoline,Cayenne Red / Super Black,31,Charcoal,36,FWD,Automatic CVT,1.6,6,7,4.4,https://www.cars.com/vehicledetail/detail/808299280/overview/
92602,2,NEW,2020,Buick,Envision Preferred,,30440,Gasoline,Satin Steel Gray Metallic,21,Light Neutral,27,FWD,6-Speed Automatic,2.5,6,,4.8,https://www.cars.com/vehicledetail/detail/802084419/overview/
92602,2,NEW,2020,Nissan,Rogue Sport SL,,27370,Gasoline,Magnetic Black Pearl,25,Charcoal,32,FWD,Variable,,,1,4.7,https://www.cars.com/vehicledetail/detail/806922722/overview/
92602,2,USED,2012,Toyota,Prius v Five,,9499,Hybrid,Silver,44,Gray,40,FWD,Automatic CVT,1.8,6,134271,4.7,https://www.cars.com/vehicledetail/detail/805174353/overview/
92602,2,NEW,2020,Nissan,Rogue Sport SV,,24275,Gasoline,Pearl White Tricoat,25,Charcoal,32,FWD,Variable,,,2,4.7,https://www.cars.com/vehicledetail/detail/808440524/overview/
92602,2,NEW,2019,Cadillac,XT4 Sport,,38285,Gasoline,Black Metallic,24,Jet Black,30,FWD,9-Speed Automatic,2.0,6,12,3.2,https://www.cars.com/vehicledetail/detail/800381602/overview/
92602,2,NEW,2019,Mitsubishi,Outlander PHEV SEL,,31597,Hybrid,Rally Red Metallic,,Black,,4WD,1-Speed Automatic,2.0,6,7,4.6,https://www.cars.com/vehicledetail/detail/778068164/overview/
92602,2,NEW,2020,Chevrolet,Bolt EV LT,,25965,Electric,Slate Gray Metallic,127,Dark Galvanized/Sky Cool Gray,108,FWD,Automatic,,,2,4.6,https://www.cars.com/vehicledetail/detail/805473583/overview/
92602,2,USED,2006,Nissan,350Z Touring,,6985,Gasoline,Silverstone Metallic,19,Carbon,25,RWD,5-Speed Automatic,3.5,6,150186,4.7,https://www.cars.com/vehicledetail/detail/797121821/overview/
92602,2,NEW,2020,Cadillac,CT5 Premium Luxury RWD,,43718,Gasoline,Shadow,23,Jet Black,32,RWD,10-Speed Automatic,2.0,6,,4.4,https://www.cars.com/vehicledetail/detail/805656352/overview/
92602,2,NEW,2020,Nissan,Kicks S,,19255,Gasoline,Gun Metallic,31,Charcoal,36,FWD,Automatic CVT,1.6,6,0,4,https://www.cars.com/vehicledetail/detail/798792815/overview/
92602,2,NEW,2020,Nissan,Versa SV,,17640,Gasoline,Aspen White Tricoat Pearl,32,Graphite,40,FWD,Variable,,,2,4.6,https://www.cars.com/vehicledetail/detail/806922732/overview/
92602,2,NEW,2020,Toyota,Corolla Hybrid LE,,24183,Hybrid,Blizzard Pearl,53,Light Gray,52,FWD,Variable,,,6,4.6,https://www.cars.com/vehicledetail/detail/807744134/overview/
92602,2,NEW,2020,Nissan,Kicks SV,,21345,Gasoline,Deep Blue Pearl / Fresh Powder,31,Charcoal,36,FWD,Automatic CVT,1.6,6,0,4,https://www.cars.com/vehicledetail/detail/796921481/overview/
92602,2,NEW,2020,Nissan,Kicks SV,,20479,Gasoline,Brilliant Silver,31,Charcoal,36,FWD,Automatic CVT,1.6,6,25,4,https://www.cars.com/vehicledetail/detail/799465659/overview/
92602,2,NEW,2020,Nissan,Versa SV,,17905,Gasoline,Aspen White Tricoat Pearl,32,Graphite,40,FWD,Variable,,,2,4.6,https://www.cars.com/vehicledetail/detail/806922589/overview/
92602,2,NEW,2020,Nissan,Versa 1.6 SR,,18540,Gasoline,Aspen White,32,Gray,40,FWD,Automatic CVT,1.6,6,0,4.6,https://www.cars.com/vehicledetail/detail/792829342/overview/
