Zipcode,Page,NewUsed,Year,Make,Model,MSRP,Dealer_Price,Fuel_Type,Exterior_Color,City_MPG,Interior_Color,Highway_MPG,Drivetrain,Transmission,Liters,V,Mileage,Customer_Review,URL
92602,3,USED,2017,Chevrolet,Trax LS,,9799,Gasoline,Silver Ice Metallic,25,Jet Black,33,FWD,6-Speed Automatic,1.4,6,23097,4.6,https://www.cars.com/vehicledetail/detail/785118940/overview/
92602,3,NEW,2020,Nissan,Versa SV,,17875,Gasoline,Scarlet Ember Pearl Metallic,32,Graphite,40,FWD,Variable,,,2,4.6,https://www.cars.com/vehicledetail/detail/806922593/overview/
92602,3,USED,2013,Nissan,Leaf SV,,5489,Electric,Glacier Pearl,129,Black,102,FWD,1-Speed Automatic,,,61329,4.1,https://www.cars.com/vehicledetail/detail/805417782/overview/
92602,3,NEW,2020,Nissan,Versa SV,,17600,Gasoline,Brilliant Silver Metallic,32,Graphite,40,FWD,Variable,,,2,4.6,https://www.cars.com/vehicledetail/detail/806922599/overview/
92602,3,NEW,2020,Volvo,V60 Cross Country T5,,,Gasoline,Pebble Grey,22,Amber,31,AWD,8-Speed Automatic,2.0,6,14,4.4,https://www.cars.com/vehicledetail/detail/800653193/overview/
92602,3,NEW,2019,Nissan,Titan SV,,32590,Gasoline,Gun Metallic,15,Black,21,RWD,7-Speed Automatic,5.6,8,10,4.2,https://www.cars.com/vehicledetail/detail/782779528/overview/
92602,3,USED,2014,Mitsubishi,Lancer Ralliart,,13899,Gasoline,Tarmac Black Pearl,18,Black,25,AWD,6-Speed Automatic with Auto-Shift,2.0,6,69228,3.9,https://www.cars.com/vehicledetail/detail/808006246/overview/
92602,3,NEW,2020,Nissan,Versa SV,,17640,Gasoline,Aspen White Tricoat Pearl,32,Graphite,40,FWD,Variable,,,2,4.6,https://www.cars.com/vehicledetail/detail/806922732/overview/
92602,3,NEW,2019,GMC,Acadia Denali,,37692,Gasoline,White Frost,18,Jet Black,25,FWD,6-Speed Automatic,3.6,6,2,4.5,https://www.cars.com/vehicledetail/detail/805536687/overview/
92602,3,USED,2012,Maserati,GranTurismo S Automatic,,29699,Gasoline,Gray,13,Red,21,RWD,6-Speed Automatic,4.7,8,46394,4.8,https://www.cars.com/vehicledetail/detail/801663239/overview/
92602,3,USED,2018,BMW,M760 i xDrive,,89900,Gasoline,Ruby Black Metallic,13,Fiona Red / Black,20,AWD,8-Speed Automatic,6.6,12,11087,,https://www.cars.com/vehicledetail/detail/802185870/overview/
92602,3,NEW,2020,Nissan,Rogue Sport SL,,27430,Gasoline,Pearl White Tricoat,25,Light Gray,32,FWD,Variable,,,1,4.7,https://www.cars.com/vehicledetail/detail/806922595/overview/
92602,3,NEW,2020,Nissan,Versa 1.6 SV,,16908,Gasoline,Scarlet Ember,32,,40,FWD,Automatic CVT,1.6,6,15,4.6,https://www.cars.com/vehicledetail/detail/788890636/overview/
92602,3,NEW,2019,Mitsubishi,Outlander PHEV GT,,36957,Hybrid,Mercury Gray Metallic,,Black,,4WD,1-Speed Automatic,2.0,6,10,4.6,https://www.cars.com/vehicledetail/detail/775255625/overview/
92602,3,NEW,2020,Nissan,Rogue Sport SV,,23505,Gasoline,Brilliant Silver Metallic,25,Light Gray,32,FWD,Variable,,,1,4.7,https://www.cars.com/vehicledetail/detail/806922734/overview/
92602,3,NEW,2020,Nissan,Kicks SV,,20885,Gasoline,Brilliant Silver,31,Charcoal,36,FWD,Automatic CVT,1.6,6,0,4,https://www.cars.com/vehicledetail/detail/804123044/overview/
92602,3,NEW,2020,Nissan,Versa SV,,17480,Gasoline,Gun Metallic,32,Graphite,40,FWD,Variable,,,9,4.6,https://www.cars.com/vehicledetail/detail/806922731/overview/
92602,3,NEW,2020,Nissan,Versa S,,15985,Gasoline,Brilliant Silver Metallic,27,Charcoal,35,FWD,Automatic CVT,1.6,6,10,4.6,https://www.cars.com/vehicledetail/detail/804137509/overview/
92602,3,USED,2018,BMW,230 i,,23988,Gasoline,Mediterranean Blue Metallic,24,Black,35,RWD,6-Speed Manual,2.0,6,38478,4.8,https://www.cars.com/vehicledetail/detail/808600575/overview/
92602,3,USED,2011,Hyundai,Genesis Coupe 2.0T,,9950,Gasoline,Bathurst Black,21,Black,30,RWD,5-Speed Automatic,2.0,6,40623,4.5,https://www.cars.com/vehicledetail/detail/807638815/overview/
92602,3,USED,2016,BMW,740 i,,29980,Gasoline,Black,21,Tan,29,RWD,8-Speed Automatic,3.0,4,21110,5,https://www.cars.com/vehicledetail/detail/807139046/overview/
92602,3,NEW,2020,Nissan,Versa S,,15985,Gasoline,Black,27,Charcoal,35,FWD,Automatic CVT,1.6,6,10,4.6,https://www.cars.com/vehicledetail/detail/804137508/overview/
92602,3,NEW,2020,Cadillac,CT5 Luxury RWD,,37956,Gasoline,Black Raven,23,Jet Black,32,RWD,10-Speed Automatic,2.0,6,,4.4,https://www.cars.com/vehicledetail/detail/803541117/overview/
92602,3,NEW,2020,Cadillac,CT6-V 4.2L Blackwing Twin Turbo,,105605,Gasoline,Steel Metallic,14,Jet Black,25,AWD,10-Speed Automatic,4.2,8,,,https://www.cars.com/vehicledetail/detail/802805231/overview/
92602,3,NEW,2020,Nissan,Versa SV,,17640,Gasoline,Aspen White Tricoat Pearl,32,Graphite,40,FWD,Variable,,,2,4.6,https://www.cars.com/vehicledetail/detail/806922720/overview/
92602,3,NEW,2020,Cadillac,CT5 Luxury RWD,,37956,Gasoline,Summit White,23,Jet Black,32,RWD,10-Speed Automatic,2.0,6,,4.4,https://www.cars.com/vehicledetail/detail/801388167/overview/
92602,4,USED,2017,Mercedes-Benz,GLS 550 Base 4MATIC,,43995,Gasoline,Polar White,14,Black,18,AWD,9-Speed Automatic,4.7,8,65157,4.9,https://www.cars.com/vehicledetail/detail/799887315/overview/
92602,4,NEW,2020,Toyota,Corolla Hybrid LE,,28150,Hybrid,Blizzard Pearl,53,Black,52,FWD,Automatic CVT,1.8,6,5555,4.6,https://www.cars.com/vehicledetail/detail/808572659/overview/
92602,4,NEW,2020,Nissan,Versa SR,,18110,Gasoline,Gun Metallic,32,Sport Interior,40,FWD,Variable,,,2,4.6,https://www.cars.com/vehicledetail/detail/806922742/overview/
92602,4,NEW,2020,Nissan,Kicks SR,,21855,Gasoline,Super Black,31,Charcoal,36,FWD,Automatic CVT,1.6,6,0,4,https://www.cars.com/vehicledetail/detail/796921451/overview/
92602,4,NEW,2020,Volvo,V60 Cross Country T5,,45856,Gasoline,Osmium Gray,22,Charcoal,31,AWD,8-Speed Automatic,2.0,6,0,4.4,https://www.cars.com/vehicledetail/detail/798492087/overview/
92602,4,NEW,2020,Cadillac,XT4 Luxury,,35600,Gasoline,Black Metallic,22,Light Platinum / Jet Black,29,FWD,9-Speed Automatic,2.0,6,,4.9,https://www.cars.com/vehicledetail/detail/808125389/overview/
92602,4,USED,2017,Chevrolet,Trax LS,,10699,Gasoline,Summit White,25,Jet Black,33,FWD,6-Speed Automatic,1.4,6,8023,4.6,https://www.cars.com/vehicledetail/detail/790023478/overview/
92602,4,NEW,2020,Nissan,Kicks SR,,21505,Gasoline,Brilliant Silver,31,Charcoal,36,FWD,Automatic CVT,1.6,6,0,4,https://www.cars.com/vehicledetail/detail/800452003/overview/
92602,4,NEW,2020,Kia,Niro EX Premium,,,Hybrid,Deep Cerulean,51,Light Gray,46,FWD,6-Speed Automatic with Auto-Shift,1.6,6,14,4,https://www.cars.com/vehicledetail/detail/806796950/overview/
92602,4,USED,2017,INFINITI,Q60 3.0T Premium,,24588,Gasoline,Graphite Shadow,19,Graphite,28,RWD,7-Speed Automatic,3.0,6,48890,4.4,https://www.cars.com/vehicledetail/detail/800423177/overview/
92602,4,NEW,2020,Nissan,Kicks SV,,20994,Gasoline,Deep Blue Pearl / Fresh Powder,31,Charcoal,36,FWD,Automatic CVT,1.6,6,25,4,https://www.cars.com/vehicledetail/detail/797006489/overview/
92602,4,NEW,2020,Ford,EcoSport SE,,23040,Gasoline,White Platinum Clearcoat Metallic,27,Ebony Black,29,4WD,6-Speed Automatic,2.0,,5,4.2,https://www.cars.com/vehicledetail/detail/808588574/overview/
92602,4,NEW,2020,Nissan,Versa 1.6 SV,,17905,Gasoline,Scarlet Ember,32,Graphite,40,FWD,Automatic CVT,1.6,6,0,4.6,https://www.cars.com/vehicledetail/detail/796921373/overview/
92602,4,USED,2017,Nissan,Sentra SV,,10499,Gasoline,Brilliant Silver,29,Charcoal,37,FWD,Automatic CVT,1.8,6,30393,4.7,https://www.cars.com/vehicledetail/detail/807905660/overview/
92602,4,USED,2011,Lexus,HS 250h Premium,,14590,Hybrid,Silver,35,Black,34,FWD,Automatic CVT,2.4,6,79754,4.6,https://www.cars.com/vehicledetail/detail/807593231/overview/?isShippableInsideSearchRadius
92602,4,USED,2014,Chevrolet,SS Base,,27799,Gasoline,Phantom Black Metallic,14,Jet Black,21,RWD,6-Speed Automatic,6.2,8,54861,4.8,https://www.cars.com/vehicledetail/detail/786383555/overview/
92602,4,NEW,2020,Cadillac,XT4 Sport,,43935,Gasoline,Red,24,Jet Black,30,FWD,9-Speed Automatic,2.0,6,,4.9,https://www.cars.com/vehicledetail/detail/808125694/overview/
92602,4,NEW,2019,Mitsubishi,Mirage RF,,12492,Gasoline,Pearl White,36,Black,43,FWD,Automatic CVT,1.2,2,6,4.2,https://www.cars.com/vehicledetail/detail/776021224/overview/
92602,4,NEW,2020,Nissan,Kicks SV,,21690,Gasoline,Aspen White / Super Black,31,Charcoal,36,FWD,Automatic CVT,1.6,6,0,4,https://www.cars.com/vehicledetail/detail/796921463/overview/
92602,4,NEW,2020,Nissan,Versa 1.6 SR,,18475,Gasoline,Scarlet Ember,32,Gray,40,FWD,Automatic CVT,1.6,6,0,4.6,https://www.cars.com/vehicledetail/detail/792829492/overview/
92602,4,NEW,2020,Cadillac,CT5 Premium Luxury RWD,,45004,Gasoline,Wave Metallic,23,Jet Black,32,RWD,10-Speed Automatic,2.0,6,,4.4,https://www.cars.com/vehicledetail/detail/801388162/overview/
92602,4,NEW,2020,Nissan,Rogue Sport SV,,22391,Gasoline,Gun Metallic,25,,32,FWD,Automatic CVT,2.0,6,2,4.7,https://www.cars.com/vehicledetail/detail/795265063/overview/
92602,4,NEW,2020,BMW,440i,,,Gasoline,Estoril Blue Metallic,,Black w/Blue Stitching,,RWD,Automatic,,,12,,https://www.cars.com/vehicledetail/detail/787109704/overview/
92602,4,NEW,2019,Nissan,Titan XD SV,,43499,Diesel,Gun Metallic,,Black,,4WD,6-Speed Automatic,5.0,8,31,4.8,https://www.cars.com/vehicledetail/detail/786986837/overview/
92602,4,NEW,2020,Nissan,Versa SV,,17480,Gasoline,Gun Metallic,32,Graphite,40,FWD,Variable,,,2,4.6,https://www.cars.com/vehicledetail/detail/806922591/overview/
92602,4,USED,2020,BMW,X1 sDrive28i,,33388,Gasoline,Jet Black,24,Black,33,FWD,8-Speed Automatic,2.0,6,3944,5,https://www.cars.com/vehicledetail/detail/808334989/overview/
92602,4,NEW,2020,BMW,430i,,,Gasoline,Glacier Silver Metallic,,Black,,RWD,Automatic,,,9,,https://www.cars.com/vehicledetail/detail/784162462/overview/
92602,4,NEW,2020,Cadillac,CT5 Premium Luxury RWD,,46682,Gasoline,Crystal White,23,Jet Black,32,RWD,10-Speed Automatic,2.0,6,,4.4,https://www.cars.com/vehicledetail/detail/804840062/overview/
92602,4,USED,2006,Volkswagen,Touareg V6,,4995,Unknown,Blueish,16,Black,21,4X4,Automatic,3.2,6,166698,4.4,https://www.cars.com/vehicledetail/detail/801544427/overview/
92602,4,NEW,2020,Nissan,Kicks S,,19178,Gasoline,Fresh Powder,31,Charcoal,36,FWD,Automatic CVT,1.6,6,25,4,https://www.cars.com/vehicledetail/detail/796716504/overview/
92602,4,NEW,2020,Nissan,Versa SR,,20175,Gasoline,Gun Metallic,32,Sport Interior,40,FWD,Variable,,,1,4.6,https://www.cars.com/vehicledetail/detail/806922603/overview/
92602,4,NEW,2019,Mitsubishi,Outlander PHEV SEL,,31501,Hybrid,Pearl White,,Black,,4WD,1-Speed Automatic,2.0,6,5,4.6,https://www.cars.com/vehicledetail/detail/774076741/overview/
92602,4,NEW,2020,Cadillac,CT5 Premium Luxury RWD,,46650,Gasoline,Crystal White,23,Jet Black,32,RWD,10-Speed Automatic,2.0,6,6,4.4,https://www.cars.com/vehicledetail/detail/804316138/overview/
92602,4,NEW,2020,Nissan,Versa S,,16243,Gasoline,Brilliant Silver Metallic,27,Charcoal,35,FWD,Automatic CVT,1.6,6,10,4.6,https://www.cars.com/vehicledetail/detail/802562153/overview/
92602,4,USED,2009,Buick,Enclave CXL,,9899,Gasoline,Cocoa Metallic,16,Cashmere / Cocoa,22,AWD,6-Speed Automatic,3.6,6,58770,4.1,https://www.cars.com/vehicledetail/detail/806451411/overview/
92602,4,NEW,2020,Mercedes-Benz,AMG G 63 Base,,170895,Gasoline,Designo Diamond White Metallic,13,Macchiato Beige,15,AWD,9-Speed Automatic,4.0,8,1,3,https://www.cars.com/vehicledetail/detail/806975275/overview/
92602,4,NEW,2020,Nissan,Versa S,,16243,Gasoline,Black,27,Charcoal,35,FWD,Automatic CVT,1.6,6,10,4.6,https://www.cars.com/vehicledetail/detail/802562012/overview/
92602,4,NEW,2020,Cadillac,CT6-V 4.2L Blackwing Twin Turbo,,,Gasoline,Manhattan Noir Metallic,14,Jet Black,25,AWD,10-Speed Automatic,4.2,8,9,,https://www.cars.com/vehicledetail/detail/806222751/overview/
92602,4,NEW,2019,Mitsubishi,Outlander PHEV SEL,,36763,Hybrid,Mercury Gray Metallic,,Black,,4WD,1-Speed Automatic,2.0,6,5,4.6,https://www.cars.com/vehicledetail/detail/774506386/overview/
92602,4,USED,2005,Cadillac,XLR Base,,14999,Gasoline,Silver,17,Beige,25,RWD,5-Speed Automatic,4.6,8,61901,4.8,https://www.cars.com/vehicledetail/detail/806831144/overview/
92602,4,NEW,2020,MINI,Hardtop Cooper S,,33160,Gasoline,Solaris Orange Metallic,26,Carbon Black,35,FWD,7-Speed Automatic with Auto-Shift,2.0,6,10,,https://www.cars.com/vehicledetail/detail/808586189/overview/
92602,4,USED,2012,Nissan,SV,,21995,Gasoline,Blizzard,,Gray,,RWD,Automatic,5.6,8,78592,,https://www.cars.com/vehicledetail/detail/737297299/overview/
92602,4,USED,2016,Scion,iA Base,,6199,Gasoline,Sapphire,31,Midnight Blue,41,FWD,6-Speed Automatic,1.5,6,65244,4,https://www.cars.com/vehicledetail/detail/805379513/overview/
92602,4,USED,2016,Chrysler,200 S,,11698,Gasoline,Billet Silver Metallic Clearcoat,18,Black,29,FWD,9-Speed Automatic,2.4,6,37060,4.5,https://www.cars.com/vehicledetail/detail/801114599/overview/
92602,4,NEW,2020,Cadillac,CT5 Premium Luxury AWD,,51608,Gasoline,Steel Metallic,21,Jet Black,31,AWD,10-Speed Automatic,2.0,6,,4.4,https://www.cars.com/vehicledetail/detail/802805239/overview/
92602,4,USED,2017,Bentley,Flying Spur V8 S,,138890,Gasoline,Anthracite Metallic,14,Beluga,24,AWD,Automatic,,,12227,5,https://www.cars.com/vehicledetail/detail/785642712/overview/
92602,4,NEW,2020,Nissan,Versa 1.6 SR,,18595,Gasoline,Scarlet Ember,32,Gray,40,FWD,Automatic CVT,1.6,6,0,4.6,https://www.cars.com/vehicledetail/detail/792829326/overview/
92602,4,NEW,2020,Ford,EcoSport SES,,,Gasoline,Smoke Metallic,23,Ebony Black,29,4WD,6-Speed Automatic,2.0,6,3,4.2,https://www.cars.com/vehicledetail/detail/790020659/overview/
92602,4,USED,2016,Hyundai,Elantra SE,,8499,Gasoline,Symphony Silver,27,Gray,37,FWD,6-Speed Automatic,1.8,6,61961,4.6,https://www.cars.com/vehicledetail/detail/806718307/overview/
92602,4,USED,2014,Nissan,Pathfinder Hybrid SL,,12099,Hybrid,Cayenne Red,25,Almond,27,FWD,Automatic CVT,2.5,6,60629,4.4,https://www.cars.com/vehicledetail/detail/768386518/overview/
92602,4,NEW,2020,Ford,EcoSport SE,,21940,Gasoline,Smoke Metallic,27,Ebony Black,29,FWD,6-Speed Automatic,1.0,,5,4.2,https://www.cars.com/vehicledetail/detail/808588572/overview/
92602,4,NEW,2020,Jeep,Renegade Trailhawk,,23825,Gasoline,Black Clearcoat,22,Black,27,4WD,9-Speed Automatic,1.3,6,16,4.6,https://www.cars.com/vehicledetail/detail/797581549/overview/
92602,4,USED,2006,Lexus,LS 430,,9999,Gasoline,Flint Mica,18,Black,25,RWD,Automatic,4.3,8,113422,4.6,https://www.cars.com/vehicledetail/detail/804735083/overview/
92602,4,NEW,2020,Nissan,Versa S,,15985,Gasoline,Black,27,Charcoal,35,FWD,Automatic CVT,1.6,6,213,4.6,https://www.cars.com/vehicledetail/detail/807762017/overview/
92602,4,NEW,2020,Ford,EcoSport SE,,21940,Gasoline,Smoke Metallic,27,Ebony Black,29,FWD,6-Speed Automatic,1.0,,5,4.2,https://www.cars.com/vehicledetail/detail/808588467/overview/
92602,4,USED,2012,Chrysler,Town & Country Touring,,10999,E85 Flex Fuel,Silver,17,Black / Light Graystone,25,FWD,Automatic,3.6,6,80147,4.5,https://www.cars.com/vehicledetail/detail/806467245/overview/
92602,4,NEW,2020,Nissan,Versa 1.6 SV,,17928,Gasoline,Monarch Orange,32,Graphite,40,FWD,Automatic CVT,1.6,6,10,4.6,https://www.cars.com/vehicledetail/detail/783254538/overview/
92602,4,NEW,2020,Buick,Encore GX Preferred,,23031,Gasoline,Satin Steel Gray Metallic,26,Whisper Beige,29,FWD,Automatic CVT,1.2,2,6,4.2,https://www.cars.com/vehicledetail/detail/805345912/overview/
92602,4,NEW,2019,Mitsubishi,Outlander PHEV GT,,37013,Hybrid,Quartz Brown Metallic,,Black,,4WD,1-Speed Automatic,2.0,6,7,4.6,https://www.cars.com/vehicledetail/detail/775255511/overview/
92602,4,USED,2012,Mercedes-Benz,BASE,,29995,Diesel,White,,Gray,,RWD,5-Speed Automatic,3.0,6,65985,,https://www.cars.com/vehicledetail/detail/658875679/overview/
92602,4,NEW,2020,Ford,EcoSport SE,,21940,Gasoline,Silver Metallic,27,Ebony Black,29,FWD,6-Speed Automatic,1.0,,5,4.2,https://www.cars.com/vehicledetail/detail/808588568/overview/
92602,4,NEW,2020,Nissan,Versa S,,16243,Gasoline,Brilliant Silver Metallic,27,Charcoal,35,FWD,Automatic CVT,1.6,6,10,4.6,https://www.cars.com/vehicledetail/detail/802562066/overview/
92602,4,NEW,2019,BMW,330i,,,Gasoline,Glacier Silver Metallic,,Black,,RWD,Automatic,,,34,,https://www.cars.com/vehicledetail/detail/770574993/overview/
92602,4,NEW,2020,Nissan,Versa S,,15985,Gasoline,Gun Metallic,27,Charcoal,35,FWD,Automatic CVT,1.6,6,10,4.6,https://www.cars.com/vehicledetail/detail/804137513/overview/
92602,4,NEW,2020,Jaguar,I-PACE EV400 HSE,,,Gasoline,Fuji White,,Ebony / Ebony,,AWD,Automatic,,,10,,https://www.cars.com/vehicledetail/detail/805182494/overview/
92602,4,USED,2016,Lexus,RC 200t Base,,25995,Gasoline,Nebula Gray Pearl,22,Black,32,RWD,8-Speed Automatic,2.0,6,29878,4.8,https://www.cars.com/vehicledetail/detail/803662750/overview/
92602,4,NEW,2020,Nissan,Rogue Sport SV,,23520,Gasoline,Magnetic Black,25,,32,FWD,Automatic CVT,2.0,6,4,4.7,https://www.cars.com/vehicledetail/detail/795524927/overview/
92602,4,USED,2009,Volkswagen,Routan SE,,4995,Gasoline,Gold,16,,23,FWD,6-Speed Automatic,3.8,6,97362,4.1,https://www.cars.com/vehicledetail/detail/806827172/overview/
92602,4,NEW,2019,Mitsubishi,Outlander PHEV SEL,,31038,Hybrid,Rally Red Metallic,,Gray,,4WD,1-Speed Automatic,2.0,6,12,4.6,https://www.cars.com/vehicledetail/detail/777175590/overview/
92602,4,NEW,2020,MINI,Convertible Cooper S,,41500,Gasoline,Melting Silver Metallic,26,Carbon Black,34,FWD,7-Speed Automatic with Auto-Shift,2.0,6,10,,https://www.cars.com/vehicledetail/detail/808586237/overview/
92602,4,USED,2008,Maserati,GranTurismo,,29999,Gasoline,Midnight Blue,13,Cream,19,RWD,6-Speed Automatic,4.2,8,32700,4.5,https://www.cars.com/vehicledetail/detail/795524579/overview/
92602,4,USED,2016,Buick,Encore Base,,12599,Gasoline,Riverrock Metallic,23,Ebony,30,FWD,6-Speed Automatic,1.4,6,19824,4.7,https://www.cars.com/vehicledetail/detail/803551206/overview/
92602,4,USED,2015,Ferrari,458 Speciale,,368888,Gasoline,Bianco Avus,13,,17,RWD,7-Speed Automatic with Auto-Shift,4.5,8,3822,5,https://www.cars.com/vehicledetail/detail/804778764/overview/
92602,4,NEW,2020,Nissan,Kicks SV,,20479,Gasoline,Super Black,31,Charcoal,36,FWD,Automatic CVT,1.6,6,25,4,https://www.cars.com/vehicledetail/detail/806422358/overview/
92602,4,NEW,2020,Cadillac,CT5 Sport AWD,,49913,Gasoline,Shadow,21,Jet Black,31,AWD,10-Speed Automatic,2.0,6,,4.4,https://www.cars.com/vehicledetail/detail/804839875/overview/
92602,4,NEW,2020,Nissan,Rogue SV,,28300,Gasoline,White,26,Beige,33,FWD,Automatic CVT,2.5,6,0,4.6,https://www.cars.com/vehicledetail/detail/803275866/overview/
92602,4,USED,2016,Bentley,Mulsanne Speed,,128495,E85 Flex Fuel,Extreme Silver Metallic,11,Beluga,18,RWD,8-Speed Automatic,6.8,8,37869,5,https://www.cars.com/vehicledetail/detail/800146680/overview/
92602,4,NEW,2020,Ford,EcoSport SE,,21940,Gasoline,Diamond White,27,Medium Light Stone,29,FWD,6-Speed Automatic,1.0,,5,4.2,https://www.cars.com/vehicledetail/detail/808588465/overview/
92602,4,USED,2019,Lincoln,Navigator L Select,,65995,Gasoline,Infinite Black Metallic,16,Ebony,22,RWD,10-Speed Automatic,3.5,6,25464,4,https://www.cars.com/vehicledetail/detail/808393967/overview/
92602,4,NEW,2020,BMW,740i,,,Gasoline,Black Sapphire Metallic,,Black,,RWD,Automatic,,,11,,https://www.cars.com/vehicledetail/detail/787877356/overview/
92602,4,NEW,2020,Nissan,Versa 1.6 SV,,17480,Gasoline,Brilliant Silver Metallic,32,Graphite,40,FWD,Automatic CVT,1.6,6,0,4.6,https://www.cars.com/vehicledetail/detail/792829516/overview/
92602,4,USED,2006,Ford,F-250 Lariat,,17995,Diesel,Medium Wedgewood Blue Clearcoat,,,,4WD,5-Speed Automatic,6.0,8,86937,4.1,https://www.cars.com/vehicledetail/detail/808328172/overview/
92602,4,USED,2013,Mercedes-Benz,BASE,,29995,Diesel,White,,Gray,,RWD,5-Speed Automatic,3.0,6,79827,,https://www.cars.com/vehicledetail/detail/628010752/overview/
92602,4,NEW,2019,Cadillac,ATS 2.0L Turbo,,34990,Gasoline,Steel Metallic,21,Jet Black,29,RWD,8-Speed Automatic,2.0,6,,,https://www.cars.com/vehicledetail/detail/800381573/overview/
92602,4,USED,2003,Chevrolet,Astro LS,,7995,Gasoline,White,15,Grey,20,AWD,Automatic,4.3,6,102664,4.1,https://www.cars.com/vehicledetail/detail/807205598/overview/
92602,4,USED,2013,Audi,S7 4.0T Prestige quattro,,23950,Gasoline,,,,,AWD,7-Speed Automatic with Auto-Shift,4.0,8,86938,5,https://www.cars.com/vehicledetail/detail/808572304/overview/
92602,4,USED,2017,Nissan,Sentra SV,,9599,Gasoline,Red Alert,29,Charcoal,37,FWD,Automatic CVT,1.8,6,52884,4.7,https://www.cars.com/vehicledetail/detail/807099158/overview/
92602,4,NEW,2020,Ford,EcoSport SE,,21940,Gasoline,Diamond White,27,Ebony Black,29,FWD,6-Speed Automatic,1.0,,5,4.2,https://www.cars.com/vehicledetail/detail/808588573/overview/
92602,4,USED,2018,BMW,640 Gran Turismo i xDrive,,41900,Gasoline,Dark Graphite Metallic,20,Black,28,AWD,8-Speed Automatic,3.0,4,22981,4.8,https://www.cars.com/vehicledetail/detail/803397544/overview/
